BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 1.054408E-07  6.689144E-06 -1.192495E-05  7.480612E-09 -1.475994E-05  1.792993E-05  4.560647E-04 -3.990107E-04  5.784118E-04 -3.923998E-04
-4.518884E-07 -3.867479E-05  1.164588E-03  3.272856E-08  2.667096E-04 -8.780533E-08 -2.325171E-06 -1.557376E-05 -5.887298E-04  1.559225E-06
-3.153281E-07 -4.498526E-07 -1.555273E-06 -5.834887E-06  2.619618E-05 -4.883876E-04  3.253869E-04  7.022496E-07  4.490773E-07 -2.495202E-04
-1.095702E-05  3.228778E-07  3.152743E-04  1.222529E-04  6.267086E-08 -3.262464E-07 -4.989929E-04 -3.000833E-04  7.974584E-08  1.240353E-04
 6.480939E-08  1.077311E-05 -1.077619E-05 -1.355671E-04 -6.185910E-05  7.964990E-06  1.944957E-07  4.995189E-06  6.108547E-06  9.184811E-07
 8.647354E-06 -1.887993E-04  8.114107E-05 -4.221476E-06  5.174326E-06 -4.293346E-04 -3.804980E-07  1.929625E-04 -2.528591E-06  2.440329E-06
 2.301075E-06  1.101683E-04 -4.029113E-07  6.129289E-06 -2.270181E-07  2.891721E-06 -2.022114E-06  7.619873E-07  4.355785E-06 -3.538643E-04
-3.776371E-06  2.157647E-04 -1.996090E-06  1.074959E-06  2.030933E-06  1.628065E-06  2.056603E-08  3.374840E-06 -1.553007E-06  2.535960E-05
-1.525319E-06 -2.841076E-08  1.103668E-06  2.023345E-05 -4.772179E-05 -3.871337E-05 -4.897693E-07 -2.374351E-06 -1.571689E-06 -5.691270E-07
-7.244722E-07
  MODE       7
-5.854010E-07 -2.231966E-07 -9.060786E-08  3.098042E-07 -6.581725E-08 -1.949111E-07  4.925931E-03  9.994008E-01  1.637753E-02  1.561736E-04
 4.282647E-04 -2.228005E-05 -3.501949E-05  6.800199E-05  1.035812E-04 -9.997736E-03  7.337987E-05 -1.058657E-04 -1.791264E-04 -2.115359E-02
 6.242976E-03 -6.583560E-05 -1.654262E-05  1.500611E-04  1.636431E-05  1.514767E-04  1.781452E-06 -2.154186E-05 -2.432619E-05 -3.951734E-05
 3.385007E-04 -8.914524E-06  3.455577E-05 -6.518284E-05  6.761968E-06 -1.255276E-06 -1.454184E-02 -1.331107E-05  9.208514E-05  7.949231E-03
 3.548437E-05 -2.769199E-05 -2.486168E-05  2.884533E-06 -5.772168E-03 -3.133182E-04  1.030187E-07  3.242015E-03 -1.569863E-05  1.653951E-06
-6.073445E-06  9.915302E-05  1.750468E-05 -5.286084E-06  1.468889E-04 -4.040271E-05  2.204638E-05  6.974717E-06 -4.282262E-05 -9.338744E-06
 4.119141E-05 -1.417768E-05 -2.904357E-05 -2.057678E-05  8.513154E-06  3.843531E-05 -6.228973E-05  1.563691E-06  8.230964E-06 -2.389090E-05
 4.978397E-06 -6.315111E-06 -6.937290E-06  7.655608E-06 -1.149024E-05  6.551690E-06 -3.663664E-05  7.386315E-07  1.003672E-05 -1.466682E-05
-9.042633E-06  6.846085E-06 -1.427191E-05  1.711370E-05 -1.550783E-05 -3.282473E-06 -4.759705E-06 -1.047890E-05 -1.190998E-05  5.800791E-06
-2.510989E-07  5.525671E-06  5.605840E-06 -3.871426E-06 -4.421000E-07  3.568769E-06 -5.530161E-06  3.978769E-06 -3.196055E-06 -2.267675E-06
-5.766095E-06  2.951581E-07 -1.524205E-06 -3.852406E-06  1.091038E-06  2.090851E-06  4.013058E-07 -3.093884E-07 -5.057526E-06 -1.054662E-05
 2.526697E-06
  MODE       8
-4.835275E-07 -1.854749E-07 -8.068504E-08  6.457690E-08  1.604642E-07 -2.173737E-07  7.980224E-04 -1.463725E-02  9.893803E-01 -2.610192E-04
 1.027895E-04 -1.073987E-04 -1.675933E-05  3.525524E-05  4.395350E-06  1.442272E-01 -3.187417E-05  7.149213E-06 -1.125235E-05  6.518861E-03
-6.481251E-03 -9.461370E-06  1.738356E-05  3.941683E-05 -1.743857E-06 -1.074630E-04 -1.264027E-05 -2.502040E-06  1.262119E-05 -2.442677E-05
 6.757415E-05 -2.625935E-06  1.766001E-06 -8.264597E-06 -6.113043E-06 -2.449618E-06 -9.787671E-04  2.475556E-07  6.354865E-06  3.985306E-04
 4.010736E-05 -3.495557E-06  4.654455E-05 -4.363912E-06 -3.962921E-03 -2.118750E-04 -1.157754E-06  4.025887E-04  5.369293E-06 -1.379927E-05
-1.157666E-06  1.893722E-05 -1.444462E-06  1.654054E-06 -2.940696E-03 -2.977668E-06 -2.416200E-06 -3.202991E-07 -9.005983E-06 -5.842444E-06
 4.149349E-05  1.310045E-05  4.315660E-05 -3.783752E-06  2.912204E-05 -1.809229E-05 -2.607246E-05  7.041210E-07  4.034872E-06 -3.088824E-05
-3.662820E-05 -1.411938E-05 -1.806515E-06 -2.762166E-06 -4.653414E-06 -3.919626E-06 -1.794745E-05 -2.344109E-06 -4.530026E-06  1.095577E-06
-1.624770E-05  1.306276E-06 -2.903702E-06 -1.399678E-05 -3.747648E-05 -1.484623E-06 -3.096696E-06  1.880583E-06  1.799867E-06 -1.047528E-05
-1.846350E-06 -2.933627E-06  5.562606E-06 -8.379407E-06  4.243809E-06  6.960468E-06  4.908559E-06  1.118569E-05  1.267034E-06  9.366444E-07
 9.964124E-06 -2.708924E-06  3.738631E-06  5.750252E-06 -1.298814E-06  3.781075E-06 -6.878325E-06  3.655538E-06  1.284400E-05 -1.648870E-05
 1.096034E-06
  MODE       9
-8.713281E-08 -3.521247E-07  3.021803E-07  6.357659E-09  5.803214E-07 -1.006428E-07  9.999173E-01 -4.974791E-03 -8.463700E-04  4.345751E-04
-7.958646E-04  2.283980E-05 -5.018009E-04 -1.214497E-04 -2.855074E-04 -9.607296E-05  3.332051E-04 -7.649049E-05 -1.372023E-03 -2.288024E-03
 7.829666E-04  7.672252E-06 -1.176575E-04 -6.076872E-05 -2.553332E-04  2.046110E-05 -6.812454E-05  1.458319E-04 -7.715861E-05  6.896374E-05
 7.322837E-04 -3.428742E-05 -1.898001E-05 -1.062388E-02  2.630226E-05 -3.341216E-03 -3.191890E-04 -3.606438E-05 -9.907230E-08 -1.000445E-04
 2.920431E-06 -4.214957E-06 -1.713910E-05  1.077781E-04 -3.614473E-05 -1.256970E-05  6.033272E-05  2.664252E-04 -5.529306E-06  5.279473E-05
 6.558604E-06  1.274733E-05 -1.695178E-05 -1.011031E-05  4.218953E-06 -2.259824E-03  1.490939E-05 -4.027241E-05  8.669052E-04  2.758640E-05
-1.550675E-05 -1.701269E-04 -1.334661E-05 -1.666011E-05  2.683557E-05 -1.300973E-06 -2.387541E-06 -6.699125E-05 -2.881030E-05 -1.658497E-05
 5.102828E-06 -4.684440E-05  1.206391E-05 -3.145009E-05  8.683786E-06 -1.167880E-05 -1.044086E-05  5.657732E-06  5.231913E-05 -4.048567E-06
-1.972700E-06  1.644070E-06  2.100102E-05  1.718593E-06  2.156862E-07 -3.898009E-06  7.970105E-05 -1.996072E-05  4.692706E-06 -1.692331E-05
 5.010855E-05  4.225487E-06  7.029215E-07 -5.857741E-06 -2.130458E-05 -4.673899E-06  2.815056E-06  1.696825E-07 -4.342140E-05 -1.169746E-05
 1.753966E-06 -6.202226E-06 -3.270144E-05  3.146421E-06  1.048475E-05 -1.807443E-05 -6.631669E-07 -4.508500E-07 -5.823394E-06  3.884680E-06
 1.869226E-05
  MODE      10
-2.806961E-04 -1.026787E-04 -5.358699E-05 -1.154055E-05  1.391694E-04 -1.396456E-04 -2.055084E-04 -2.481296E-04  2.244763E-04  9.472806E-01
 1.781613E-01  4.778371E-05  7.227078E-02  2.526132E-01  4.372743E-03 -6.020916E-06  1.267963E-06 -1.427026E-04 -1.359604E-05 -2.313696E-04
 1.715733E-04  1.218322E-04  5.813714E-06  8.776155E-05  7.521727E-06  3.067787E-04  5.507833E-03  8.705893E-05 -5.545341E-05  3.720120E-02
 1.324227E-04 -3.139522E-06  2.026050E-03  6.726814E-06 -1.173377E-02  2.918527E-06 -1.466284E-04 -3.890429E-03 -1.426626E-02  1.906271E-05
 6.170539E-06 -2.101368E-05 -4.728474E-05  1.086494E-05 -1.747639E-04  3.082552E-03 -1.215741E-03  4.649854E-05  5.195559E-05  5.955895E-06
 3.013279E-05  3.651990E-05  4.984364E-04 -8.582287E-03 -1.945977E-07 -4.836044E-06  1.446378E-03  6.198565E-06 -2.091864E-05  2.843697E-05
-4.969716E-05 -7.808009E-07 -4.956517E-05  1.631861E-05 -1.705540E-05  5.306955E-05  9.224004E-06 -3.553987E-05 -2.292546E-05  2.425429E-05
 7.775854E-05 -2.632375E-05 -8.265269E-06  2.183147E-06  5.382114E-06 -8.547506E-06 -4.333451E-06 -4.081176E-06  2.632377E-05  1.749612E-05
 4.714475E-06  3.882208E-06 -1.406829E-07  2.866153E-05 -2.242900E-05  1.523587E-05  8.530077E-06 -2.274780E-06  1.426700E-05 -6.752972E-06
 9.947957E-06  1.391152E-06  5.330732E-06 -3.038644E-06  1.046145E-05  4.494112E-06  8.769514E-06  4.487466E-06 -1.005250E-05 -6.937268E-06
-1.021397E-05 -8.158364E-07 -3.552948E-06  4.854666E-06  1.172299E-05 -6.480131E-06 -8.101385E-06 -1.764099E-05 -1.756653E-05  7.505837E-07
-5.577927E-06
  MODE      11
-5.975506E-05 -6.301415E-05  3.250833E-05  7.978786E-05  8.544997E-06 -1.331839E-05 -9.758033E-04  4.127618E-04  9.388401E-05  1.857102E-01
-9.087228E-01  7.988676E-05 -3.685173E-01  4.955200E-02  3.032502E-03  1.834599E-04 -3.602694E-05  9.182649E-06 -1.820636E-04  2.489882E-03
-8.642991E-04  3.073260E-05 -1.176090E-04  5.102615E-05 -1.199270E-04  3.967906E-05 -2.807145E-02 -4.878239E-04  2.142270E-04  7.289055E-03
 4.732357E-04  8.991271E-05 -1.031029E-02  1.746351E-05 -2.304537E-03  1.949782E-05  2.743131E-04  1.982950E-02 -2.801185E-03  8.774119E-05
-7.207087E-06 -1.866155E-06  1.382086E-07 -5.790820E-05  3.148372E-05  6.112185E-04  6.197986E-03 -2.741684E-04 -3.706310E-06 -4.019984E-05
 4.220556E-06  1.213052E-04 -2.532747E-03 -1.684764E-03  4.077111E-06 -3.243711E-05 -7.359540E-03 -2.142506E-05 -5.434402E-05  7.843364E-06
-2.195818E-05 -7.885266E-05  7.247932E-07 -2.939671E-05 -2.322176E-05  2.737493E-05 -1.002627E-06  1.031887E-04 -1.055135E-05  1.307003E-05
 1.582331E-05  9.456833E-05  3.540502E-05  3.289265E-06  6.942040E-07  3.609418E-05  1.824352E-06  1.475420E-05 -6.433416E-05 -1.150058E-05
 1.180898E-07  8.148767E-06  2.885155E-07 -1.451548E-05 -8.348032E-06 -1.207143E-05 -5.293218E-05 -5.757164E-07 -4.478734E-06  2.167715E-05
 9.139249E-06 -2.142404E-06  7.059931E-06 -1.523604E-06 -4.465723E-06 -3.102841E-06  3.485671E-06 -1.541905E-06  1.060087E-05  2.303391E-05
-3.505102E-06  1.017055E-07  2.321321E-06 -1.797527E-05 -1.172829E-05 -7.012073E-06  3.333051E-06  1.272100E-07 -9.297232E-07  5.825557E-06
 2.737939E-05
  MODE      12
 3.171663E-07 -6.422730E-08  2.276385E-07 -3.208891E-07  5.229073E-07  2.585584E-08 -1.296870E-04  1.051809E-02 -1.414678E-01  3.139604E-05
 2.981051E-05  2.252869E-03 -4.597379E-05  2.802003E-05 -9.886994E-05  9.702973E-01  2.853512E-04 -6.715482E-05 -6.060504E-05 -1.191852E-01
-1.544539E-01 -3.380707E-05 -3.914346E-05 -7.854495E-05  3.555924E-05  2.686162E-04  9.747785E-06  9.720948E-06 -2.328120E-05  7.112320E-06
 1.576932E-04  4.979666E-06  1.478018E-07  6.415788E-06  3.313304E-06 -1.589550E-06 -7.458637E-03 -1.900429E-06  3.077691E-05 -1.249967E-02
-6.548328E-05  3.007083E-05 -5.130141E-05  4.024142E-06  1.065403E-02  5.409387E-04  2.997081E-07  5.137759E-04 -1.254169E-05  2.186382E-05
-2.222514E-07  3.912867E-05 -2.221304E-07  3.263084E-06  2.641154E-03 -6.707730E-06  4.035786E-07 -1.711074E-06 -2.220064E-05 -5.831283E-06
-4.181243E-05 -6.833487E-06 -5.442579E-05  5.741350E-06 -3.664479E-05  1.726141E-05  3.606578E-05 -1.855191E-06 -5.152523E-06  3.833101E-05
 4.557825E-05  1.088300E-05  2.602587E-06  6.194521E-06  3.863733E-06  2.686932E-06  3.093932E-05 -1.375783E-06  2.680928E-06 -2.464617E-06
 2.440721E-05  5.491480E-07  1.921730E-05  1.921531E-05  5.682986E-05  7.425916E-07  5.159859E-07  1.179291E-05 -6.695529E-06  1.288359E-05
 2.620001E-07  3.143437E-06 -9.026453E-06 -1.352374E-05 -4.887903E-07 -3.039457E-06 -7.911241E-07 -1.228923E-05  6.452564E-07 -2.077594E-06
-1.215404E-05  2.259297E-06 -3.133107E-06 -7.272341E-06  5.447206E-07 -3.686145E-06  7.736454E-06 -4.112448E-06 -1.630484E-05  2.086453E-05
-3.073016E-06
  MODE      13
 5.982830E-07 -9.571768E-07  1.246082E-06 -1.008052E-06  2.865633E-06 -2.266634E-07  2.311418E-05  3.339945E-05 -4.438872E-04  2.265925E-04
-1.059449E-04 -9.997263E-01  6.655444E-05 -5.446700E-04 -3.134251E-03  2.240009E-03 -3.330489E-04  1.485134E-03 -3.762328E-05  8.086399E-04
-7.238940E-04 -5.843806E-04 -4.553465E-05 -1.706706E-02  4.203929E-05 -1.348009E-04 -5.730311E-06  7.965172E-05  1.943775E-04  1.980258E-05
 2.886980E-05  2.130250E-05 -2.780403E-06 -1.824403E-06  2.916641E-06 -1.092549E-05  9.108136E-05  1.454628E-06  7.722396E-06  9.812821E-08
 8.570386E-03 -4.814413E-03  6.900997E-05 -1.897696E-06  5.032355E-05 -2.173597E-06 -3.270565E-07 -1.087926E-04 -5.147644E-05 -4.366541E-05
 3.055518E-05  3.584254E-06  2.421433E-06  1.531394E-06  1.801817E-05 -5.495762E-06 -3.919101E-06 -5.733282E-05 -4.116518E-07 -7.260708E-07
-1.698250E-03 -1.611296E-05  7.477986E-05  1.246985E-04 -2.602190E-04 -1.145293E-04  1.504416E-03  8.514875E-06  6.352687E-06 -1.045708E-03
-2.917889E-05  1.793879E-05  2.385196E-05 -2.008775E-05 -2.060236E-05 -1.904487E-05 -3.370700E-03  2.399891E-05  2.804387E-06  2.184779E-05
 3.248196E-06  1.237761E-05 -3.546965E-03 -2.211513E-05 -1.957037E-03  1.852049E-05  1.749632E-05 -7.991873E-03 -2.041723E-05 -1.783171E-05
 6.728298E-06 -2.048729E-05 -4.962249E-06  5.396842E-03  1.272841E-05  5.585764E-04 -3.543598E-03 -1.913205E-08 -6.169373E-06  1.003638E-05
 3.906067E-05 -4.048251E-04  2.988213E-05 -9.983079E-07 -2.940754E-06  2.704019E-06 -1.084203E-05 -5.190777E-05  8.231078E-05  1.043530E-05
-3.872612E-06
  MODE      14
-2.032726E-05 -2.393786E-05  1.372230E-05  3.197670E-05  1.808887E-06 -3.581490E-06 -1.741061E-04  2.795293E-06  4.403704E-05 -2.689688E-04
-5.807372E-04  9.352708E-04  1.469869E-03  1.387040E-03 -3.573859E-04 -1.271735E-04  6.418933E-01  6.937733E-01  8.707254E-04  3.842526E-04
 3.196713E-05 -2.081343E-01 -2.238478E-01  3.658664E-04  5.449063E-02  9.189008E-02  1.029023E-04 -2.213868E-05  8.389410E-05  3.719787E-06
-1.507507E-05  1.259973E-05 -6.912237E-05  9.268677E-06 -4.761442E-06  2.503440E-05  4.996928E-05 -3.366123E-05  3.873036E-05  3.187973E-05
-1.630800E-06  1.175556E-06  7.944679E-03  1.130950E-02  3.604095E-06  2.089251E-05 -3.276715E-05 -4.513837E-05 -5.940909E-03 -4.302909E-05
-1.042624E-02  3.081937E-05 -4.937717E-06  9.264768E-06 -1.263565E-06  9.896065E-06 -8.865750E-06 -9.260101E-06 -2.167554E-05  8.266518E-06
-3.124950E-05 -5.597017E-03  3.784915E-03 -1.380252E-05 -2.013836E-05 -2.012758E-02 -3.290213E-04 -1.413621E-02 -1.306425E-02  1.215449E-05
 8.716150E-03 -2.811966E-05  9.694922E-06  7.243861E-03 -1.292825E-02  3.806986E-05  1.084259E-06 -6.920843E-06  2.434198E-03  8.841773E-04
 1.391371E-02  1.615748E-06  4.901818E-06 -2.920174E-03 -7.792769E-05 -6.662882E-03  1.920615E-03  1.437056E-05 -4.748301E-03  8.832913E-07
 4.548140E-03 -3.121573E-06 -6.942416E-03 -1.677238E-05  1.693747E-03 -3.452577E-06  5.500346E-08 -5.475330E-04  8.586531E-04 -1.647857E-06
-4.578168E-05 -1.059093E-06  2.479259E-05  4.098603E-06  8.610609E-06 -6.093413E-06 -7.602329E-05  7.561545E-06  9.827712E-06 -1.073283E-05
-5.621842E-05
  MODE      15
 1.389621E-05 -1.176746E-05  2.067756E-05  3.545001E-05 -1.686202E-05  1.398573E-05 -3.019709E-04 -1.636564E-04  9.560892E-05  3.270650E-04
-4.168901E-04 -1.291747E-03  9.393190E-04 -1.570125E-03  3.101010E-04 -3.493777E-04  6.875476E-01 -6.477880E-01  7.983721E-04 -2.460069E-03
 1.033432E-03  1.946939E-01 -2.391090E-01  2.877198E-04  5.794515E-02 -8.612910E-02  2.034298E-05 -6.663479E-05 -6.986602E-05 -3.633991E-05
 5.406286E-05 -1.612600E-05 -3.607263E-05  7.345187E-06  8.473882E-06  2.226151E-05 -1.683996E-04 -2.404088E-05 -4.102702E-05 -7.671863E-05
-2.738595E-05 -2.610474E-05 -7.447110E-03  1.197891E-02 -3.355860E-05 -2.533968E-05 -2.206222E-05  1.991769E-04  5.601642E-03  2.177049E-05
-1.113096E-02  4.893477E-05  2.350260E-06 -6.765400E-06 -9.367254E-06 -2.626765E-06 -6.476228E-07 -1.009354E-05 -3.270892E-05 -9.074573E-06
-5.561193E-05 -5.743748E-03 -3.565879E-03  2.795696E-05 -1.185958E-04  1.889156E-02  4.221712E-04 -1.503573E-02 -1.379227E-02 -1.344477E-04
-8.369577E-03  8.914439E-06 -8.676374E-07  7.733218E-03  1.215649E-02 -3.952475E-05 -8.453587E-06  8.718349E-07  2.650006E-03 -7.985086E-04
-1.303319E-02  4.313215E-06 -1.367909E-05  2.736787E-03 -7.046125E-05 -7.114134E-03  2.066350E-03 -2.547281E-05  4.433800E-03 -5.297661E-07
 4.847341E-03  1.292455E-05  6.501711E-03 -1.021712E-05  1.815074E-03 -6.259142E-06 -9.353511E-08  5.147066E-04  9.241806E-04  2.511786E-06
 3.582670E-05  3.262687E-06  4.289256E-05 -1.519848E-07  1.581812E-05 -2.413746E-05  6.188132E-05 -1.274169E-05 -5.760349E-06 -6.174966E-06
-6.270979E-05
  MODE      16
-1.811358E-03 -1.203864E-03  2.318321E-04  1.008890E-03  6.189181E-04 -6.848314E-04 -2.903641E-04 -1.366767E-04  1.125264E-04  2.288247E-01
 1.762276E-01  5.085005E-04 -4.327139E-01 -8.511602E-01 -1.363506E-02 -1.917628E-04  6.180606E-04  2.028166E-03 -1.911667E-04 -2.674997E-03
 8.268798E-04 -5.484983E-04 -2.375911E-04  8.588862E-05  1.160866E-04  2.010170E-05 -2.669310E-02 -2.020155E-04  3.554494E-04 -4.791398E-02
 4.640995E-04  6.787718E-05  1.801700E-02  2.066075E-05  1.627731E-02  5.987022E-06 -3.071275E-04  6.631530E-03 -2.704169E-02 -4.561065E-06
 2.075876E-05 -2.096172E-05  4.953416E-05 -1.092475E-05  7.512797E-04 -1.466470E-02  7.238910E-03  2.102987E-04  4.153293E-05 -2.356280E-05
-1.532095E-05  1.140865E-04  1.971259E-04  4.162028E-03 -6.962613E-07 -2.347860E-05  4.691432E-04 -1.720685E-05 -5.895611E-05 -1.737555E-03
-4.124281E-05 -2.081958E-05  5.509014E-05 -1.552719E-05 -3.386679E-05 -9.920179E-05  1.200692E-05  2.064543E-05 -2.415509E-05  1.832054E-05
-4.190369E-05  5.140308E-05  2.124194E-05  1.199754E-05 -3.787361E-05  1.014872E-05  3.321161E-06  1.499970E-05 -9.190046E-06  2.373438E-05
-3.577850E-06  6.395156E-06  7.324671E-06  2.139417E-06 -1.798093E-05 -6.550368E-06 -9.848378E-06  1.678580E-05 -5.428794E-06  1.111329E-05
-5.311456E-07 -1.856944E-06 -6.377992E-06 -1.419689E-05  1.188282E-05  1.255314E-05  1.485171E-05 -5.795104E-06  1.933607E-05  1.179411E-05
 1.672661E-05 -4.261131E-08 -4.550778E-07 -6.987328E-06 -6.595379E-06 -3.193527E-07 -2.331014E-05  8.585264E-06  1.446436E-05  8.147495E-07
 5.935272E-06
  MODE      17
-8.243709E-04  6.050335E-04 -1.124595E-03 -1.840761E-03  8.677321E-04 -7.701768E-04  6.038078E-05  3.712276E-04 -4.084456E-05  1.213074E-01
-3.324755E-01  4.089622E-04  8.160271E-01 -4.512264E-01 -1.192147E-02  5.379293E-04 -1.581142E-03  5.733229E-04  7.262915E-05  7.363452E-03
-2.634163E-03 -1.221120E-04  6.007052E-04  6.709649E-05 -2.265815E-04 -1.055181E-04  5.033305E-02  5.289109E-04 -3.723724E-04 -2.541709E-02
-9.890665E-05 -1.323225E-04 -3.396841E-02 -2.705050E-06  8.634348E-03  1.099074E-06  5.003242E-04 -1.250471E-02 -1.434717E-02  2.985406E-04
 7.051873E-06 -2.985248E-06  4.974319E-05  7.570602E-07  5.497077E-04 -7.764716E-03 -1.365090E-02 -6.197252E-04  4.452491E-05  4.548071E-05
-2.574048E-06 -2.165557E-05 -3.669202E-04  2.206099E-03  2.445561E-05  4.880483E-06 -8.839132E-04  2.306265E-05  4.417647E-06 -9.194820E-04
-1.435697E-05  6.060242E-05  7.426492E-05  3.611625E-05  7.540242E-06 -2.728469E-05  3.988844E-06  5.548784E-06  4.878832E-05  5.496532E-06
-2.481900E-05 -7.625270E-05 -3.203721E-05 -3.259296E-05 -1.992714E-05 -2.005763E-05  5.366602E-06 -1.891270E-05  1.834342E-05  2.592315E-06
-2.184248E-05 -8.607253E-06  2.294065E-08 -3.562952E-05 -6.936457E-06  1.601561E-05  7.498339E-06  1.101721E-05 -1.826910E-05 -1.452608E-05
-3.379030E-05  2.916714E-06  1.388316E-05 -3.233468E-06  1.905908E-06  6.684723E-06  5.739395E-06  3.165021E-06 -3.352646E-05 -1.957313E-05
 8.974676E-06  2.268558E-07  3.092557E-06  1.230855E-05 -1.537908E-06  1.645339E-05 -1.343562E-05  1.069333E-05  1.301814E-05 -3.259979E-06
-1.581639E-05
  MODE      18
 1.111226E-03 -8.174502E-04  1.405479E-03 -6.066261E-04  2.270049E-03  1.311862E-04 -2.719736E-04  2.173103E-04 -5.899302E-05  1.553777E-04
-3.819697E-04  3.121414E-03 -4.689384E-03  1.833092E-02 -9.989276E-01  1.855550E-04  1.361007E-05 -5.059677E-04 -1.615315E-04  4.546699E-03
-1.603914E-03  1.443355E-04  1.778624E-04 -1.455061E-05  6.597201E-04  1.292146E-06  1.171036E-04 -1.731886E-02 -2.219432E-02 -5.354912E-05
 2.046028E-04  2.867992E-02 -2.522005E-05  5.353608E-06  2.143249E-05 -1.542652E-05  3.276001E-04  5.291056E-05 -3.338433E-05  1.418765E-04
-1.761183E-05 -2.429022E-05 -1.016398E-05 -1.440181E-04  7.213646E-05  1.413652E-06 -3.697104E-05 -3.772945E-04 -2.716289E-05  2.368379E-03
-8.729324E-06  4.201930E-05  9.708788E-06  8.180262E-06  1.259640E-05 -2.250774E-05 -7.290063E-06 -9.388047E-03 -3.251951E-05 -4.377901E-07
 6.210329E-05  1.977351E-04 -2.305008E-05  2.570156E-03  1.146377E-03 -7.120029E-06  7.896690E-06  2.693522E-05  5.572294E-06 -4.532598E-05
-9.755261E-07 -4.485458E-03  2.599296E-04  4.379148E-05  3.595779E-06 -4.825866E-04  6.777530E-06  6.623909E-05 -3.678371E-05 -9.750980E-06
-8.910996E-06  1.231061E-04  1.483661E-05 -8.292423E-06  1.837992E-05  4.770150E-06 -5.830361E-05  1.067944E-05  1.315079E-05 -2.019190E-03
-3.551451E-05 -2.763032E-04 -1.027824E-05 -4.079795E-06  2.901795E-05  1.232974E-05 -7.478646E-06 -6.078363E-06  5.931138E-05  1.404909E-04
-7.832381E-06 -5.301752E-06  3.644073E-05  2.570675E-04  2.844126E-04  3.326355E-04  3.636972E-05 -7.384882E-06 -4.269205E-07 -4.123530E-06
