BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
-1.554828E-07  2.921261E-07  2.018808E-08  3.660310E-07  3.854298E-07  1.241454E-06  1.876517E-05  1.204009E-03 -1.439994E-04  2.666192E-04
 9.316028E-07  2.240754E-05 -4.711035E-04  3.988244E-08  7.033132E-05 -3.353572E-08 -2.672146E-06  1.445649E-04 -6.632678E-04  1.797429E-06
 1.293010E-07 -2.855080E-07 -6.836869E-07 -1.022907E-07  4.189192E-05 -7.801228E-04 -8.762204E-05  1.329305E-06 -1.775103E-06  2.625558E-04
 9.747016E-08 -3.615761E-07 -2.657255E-05  6.469624E-04 -5.140337E-08 -4.967549E-08  2.810674E-04  3.580070E-04  6.513349E-08  1.059868E-04
 1.170475E-07  2.002020E-06  2.739286E-06 -3.915476E-04 -1.783845E-04  8.468936E-07 -5.575721E-07 -7.662541E-07  2.082665E-07  1.454906E-06
 1.281328E-06  3.908810E-04  2.269753E-04  1.710127E-09 -2.412726E-07 -4.601883E-05 -1.277045E-07 -2.810970E-04  1.802956E-07 -7.519149E-08
 1.716856E-08  2.150930E-05  3.104665E-08  8.817619E-08 -8.200120E-08 -2.326920E-08  1.860810E-09 -2.038460E-07 -1.245272E-07  3.348103E-04
-2.041334E-08  8.842267E-05 -8.538833E-08  1.794526E-08  4.244681E-08 -3.966151E-08  6.753447E-09 -3.141212E-09  4.789098E-08 -4.057200E-05
 2.652958E-07 -1.056157E-07  3.100441E-07  5.011667E-05 -4.603668E-06  2.935126E-06  2.553507E-06 -8.964408E-08 -4.379136E-08 -2.490270E-08
-3.579247E-08
  MODE       7
-3.891913E-06  3.155524E-06 -5.207239E-06  2.293239E-06 -8.638894E-06 -3.549558E-07  3.391935E-03  9.997355E-01  1.670032E-02 -1.344997E-04
 2.908150E-05  2.513245E-03  2.851597E-05 -1.484487E-04  2.308614E-03 -8.390512E-03  7.782100E-04  1.127861E-04 -1.443180E-05 -2.158379E-03
-1.581713E-04  4.849177E-04 -8.111359E-04  3.180494E-03 -7.283580E-04  1.027681E-03  2.172417E-05 -1.336458E-03  1.446161E-03 -1.736853E-05
-4.475659E-05 -1.312466E-04 -2.725250E-06 -6.319325E-06  1.519108E-05 -2.250938E-05 -6.074347E-03 -4.967631E-07  4.366404E-05  7.827955E-03
-4.763337E-04 -2.507962E-04 -1.851330E-04  1.922294E-04 -5.598437E-03 -3.013232E-04  5.820582E-09  1.646796E-03  2.651222E-05 -3.198893E-04
 1.103561E-04  1.342787E-05  1.664996E-06  4.289922E-06  3.804065E-04 -7.592930E-06  3.205564E-06  3.068979E-04  1.245904E-07 -1.159470E-06
 1.743132E-04  2.006541E-04 -2.595449E-04 -2.941702E-04 -2.256463E-04  3.530731E-04  9.582529E-05 -8.969183E-05  4.306406E-05 -5.478422E-05
 2.142860E-05  6.160807E-04  2.697368E-04  1.967924E-05  5.057337E-04 -1.039695E-04  1.174646E-04  3.730609E-04 -3.395138E-05 -1.496138E-04
-6.098631E-05  4.299123E-05 -6.064324E-05  2.420097E-05 -1.175412E-04 -1.922033E-05 -1.143472E-05  9.890221E-05 -1.161400E-04 -2.374397E-04
 9.934879E-06  7.497330E-06 -2.009675E-04 -1.073465E-05  9.856802E-06  3.948990E-05 -3.180406E-05  1.780002E-04 -1.409794E-05  2.304979E-04
-9.558997E-05 -4.992521E-05 -1.674848E-05  4.384694E-05 -5.424610E-05 -3.397162E-05 -4.798597E-05 -5.604616E-05  2.141502E-05 -1.993690E-05
-1.789464E-07
  MODE       8
-2.406139E-06  1.891081E-06 -3.165418E-06  1.265238E-06 -5.068812E-06 -2.754757E-07  9.998973E-01 -3.401205E-03 -4.003989E-04 -3.550409E-05
-4.581478E-04  3.360651E-03 -1.036997E-04 -4.659892E-05  7.137449E-04  6.420967E-05  6.316212E-04  3.785607E-04 -1.905494E-03  5.691674E-06
-1.967518E-05  3.679314E-04 -6.009709E-04 -1.365791E-04 -3.530931E-04  4.895820E-04 -3.139379E-07 -1.187350E-03  1.129674E-03 -5.265030E-06
-1.087250E-02 -5.954195E-05 -2.944430E-05 -9.635475E-04  7.044620E-07 -5.713735E-03  2.192407E-05 -2.186278E-05 -4.161932E-07 -2.859851E-05
 2.314280E-04  1.829921E-04  5.595425E-05  5.478527E-05  2.080108E-05  1.279471E-06  2.765001E-05 -5.320485E-06  1.610007E-04 -3.800047E-04
 3.847344E-05  3.737422E-03 -1.283185E-05  6.844915E-07 -7.692616E-07 -2.564171E-03 -1.234631E-06  1.178245E-04  9.129302E-05  2.882280E-07
 8.864771E-05  3.418470E-05 -3.774812E-05 -3.943618E-04  3.386071E-05  2.650634E-04 -4.743754E-04 -1.093815E-04 -2.539967E-05  3.648268E-04
-1.831370E-04  4.633535E-04  1.262974E-04  2.322019E-05  2.751819E-04  1.365937E-04 -1.311201E-04  2.899058E-04 -5.308185E-06 -1.512009E-04
-3.394502E-05  9.780576E-05  9.083944E-05 -2.397055E-05 -1.103284E-04 -3.433194E-05 -2.228892E-05  5.085076E-05 -3.149960E-05 -7.125441E-05
 6.710348E-05 -1.931248E-04 -8.835771E-05 -4.839514E-05 -3.032308E-05  1.187217E-04 -7.641104E-06  1.269273E-04 -2.720313E-07  1.897012E-04
-4.418050E-05  1.782325E-05 -2.817286E-05  1.487954E-05  3.054018E-05  1.072974E-05 -1.203277E-05  3.414929E-05 -2.556669E-05 -4.462612E-05
 2.463093E-05
  MODE       9
 3.587551E-06 -3.645990E-06  5.518234E-06 -2.523004E-06  9.680541E-06  6.846655E-08  3.689298E-04 -1.669933E-02  9.992123E-01  3.831881E-04
 5.576224E-06 -4.446252E-03 -6.057831E-05  4.109276E-04 -2.297079E-03 -8.592493E-03 -2.628097E-04  7.084418E-04  2.200536E-05  2.568157E-02
 2.100144E-02 -5.547533E-04  7.245363E-04 -6.432337E-03  9.246989E-04 -1.008109E-03 -3.875502E-05  1.761285E-03 -2.795119E-03  2.493396E-05
 7.848995E-06  3.001735E-04  9.143483E-07  5.131346E-06 -1.836237E-05  2.636756E-06  3.103538E-05  1.390263E-06 -9.719708E-07  2.208410E-03
 1.840841E-05  2.841031E-04  2.194027E-04 -4.247080E-04 -4.499845E-03 -2.225080E-04  1.516731E-06  6.563763E-04 -2.133437E-05  8.272739E-04
-1.320629E-04  1.478770E-06 -1.804923E-06 -8.597477E-06 -2.763498E-03 -3.769897E-06 -3.007273E-06 -3.007756E-05 -5.199573E-07 -3.250221E-06
-1.223389E-04 -9.611326E-05  2.741625E-04  1.214789E-03  6.178499E-04 -3.179033E-04  8.617364E-05  4.914611E-06 -3.020620E-05 -3.871406E-04
-1.322254E-04 -9.747018E-04 -7.140115E-04  4.140148E-05 -5.742200E-04  5.332415E-04  2.263766E-05 -6.297108E-04  4.162229E-05  1.956786E-04
 2.138049E-05 -4.195753E-04  6.444625E-05  4.951212E-05  4.712430E-04 -1.081544E-05 -1.345590E-04 -5.548755E-05  2.251737E-04  4.873256E-04
-8.586357E-05 -9.792330E-05  3.375036E-04  1.608252E-04 -4.374185E-05 -2.612105E-04  1.214840E-04 -2.183577E-04 -8.398436E-05 -3.810414E-04
 1.426593E-04  9.224261E-05  7.422067E-06 -9.207850E-05  3.308669E-05  3.233938E-06  7.570014E-05  6.261863E-05 -2.775775E-05  1.010081E-04
-2.663157E-05
  MODE      10
-6.767214E-04 -2.233877E-04 -1.552265E-04 -8.319204E-05  3.557886E-04 -3.483821E-04 -6.714470E-05  1.875104E-04 -4.482253E-04  9.684673E-01
-2.415047E-01 -2.345407E-03 -1.857283E-02 -4.518174E-02 -2.451013E-03 -1.859447E-04  7.355362E-04  8.581592E-04 -2.654381E-05 -5.612246E-06
 7.773384E-05 -1.157791E-04  3.072156E-04 -1.011895E-02  4.084959E-04  2.159631E-04 -3.074758E-03  7.538635E-04 -2.271611E-03  1.640216E-02
 5.218344E-05  1.467468E-04 -5.127040E-03  7.887872E-06 -7.470654E-03  1.014890E-05 -1.723505E-04  2.115549E-03 -2.784211E-02  7.500700E-05
 7.914374E-04  2.970062E-05 -1.330023E-04 -8.658392E-05  3.424148E-04 -6.451836E-03 -6.807900E-04  6.798007E-06 -1.056357E-04  5.605706E-04
-2.999954E-05  1.059211E-05 -4.343472E-04 -6.750898E-03  3.281435E-06 -9.984921E-06 -1.810248E-03  1.291168E-05 -4.124219E-06 -5.701229E-04
-6.319013E-04 -7.713633E-05 -6.877280E-05  1.049446E-03  4.925529E-04 -6.427572E-05 -1.826202E-04  4.451140E-05 -6.635697E-06 -1.077546E-05
 8.530154E-05 -6.521027E-04 -7.199550E-04  5.431683E-06 -1.126824E-04  9.735594E-04 -9.502750E-05 -3.841055E-04  1.134312E-05  9.725567E-05
 1.449600E-05 -3.271319E-04  1.665683E-04  1.028221E-04  3.775770E-04  3.896891E-07  1.815246E-06 -2.538882E-04  6.101650E-05  5.393235E-04
-3.123474E-05 -5.085377E-04  9.815494E-05  2.786418E-05 -6.578764E-06 -2.818450E-04  1.115802E-04 -3.106718E-05 -4.268548E-06 -2.197873E-04
 2.121434E-05  1.580622E-04  4.623837E-07 -1.561665E-04  1.350039E-04  1.154669E-04  2.288010E-05  6.539081E-05 -1.245184E-04  1.475043E-04
-2.740573E-05
  MODE      11
-1.960471E-04 -2.562923E-04  1.599321E-04  3.718269E-04 -9.623644E-06 -2.069935E-05  4.496440E-04 -1.119443E-05 -7.496688E-05  2.419114E-01
 9.669254E-01  1.428266E-03  7.492217E-02 -1.138285E-02  1.455446E-03 -2.048885E-06  2.508883E-04 -2.597346E-04  1.188186E-04  1.291366E-05
 2.369900E-05  2.539779E-04 -3.062283E-04  1.096677E-05 -6.333395E-04  5.644505E-04  1.231656E-02 -9.148224E-04  3.571685E-04  4.087545E-03
-1.723888E-04 -2.877414E-04  2.053905E-02  7.423601E-06 -1.864581E-03 -1.524724E-05 -3.533404E-05 -8.497231E-03 -6.957346E-03  6.814465E-06
-3.046558E-04 -5.041881E-04 -1.750424E-04  3.237324E-04  8.475399E-05 -1.614135E-03  2.724414E-03  8.655495E-06 -7.008062E-05 -1.276575E-04
 8.859669E-05 -3.823363E-05  1.739303E-03 -1.685128E-03 -7.380123E-06  1.464588E-05  7.254221E-03  2.965012E-04  1.072532E-05 -1.439072E-04
-1.184055E-04  1.942442E-05 -1.849921E-04  2.579270E-04 -1.101926E-04  1.212657E-04  3.889335E-04  5.289798E-06  2.009212E-05 -3.462877E-04
 1.669274E-04  2.364256E-04  1.990234E-05 -3.658183E-05  3.011748E-04  2.842055E-04  1.695155E-04  1.652646E-04 -2.737197E-06 -3.668587E-05
-5.026869E-05 -1.027193E-04 -9.682818E-05  1.776081E-05  5.950889E-05 -7.738747E-06  1.161486E-04 -9.908110E-05 -9.950801E-05 -5.635986E-05
 3.807817E-05 -2.252147E-04 -1.455533E-04 -6.868682E-05  3.092493E-05 -1.189556E-04 -7.556470E-05  1.005765E-04 -4.055258E-07  1.417001E-04
-6.739806E-05 -2.059849E-05 -1.177603E-05  6.951162E-05 -1.688142E-05  1.595629E-05 -5.956728E-05 -5.411630E-05  1.582437E-05  6.438426E-05
-4.339766E-06
  MODE      12
-1.050631E-03  7.422318E-04 -1.296646E-03  6.209016E-04 -2.146512E-03 -1.158906E-04 -3.610755E-03 -4.088800E-03  6.282911E-03  2.934327E-03
-6.744161E-03  6.892363E-01  4.448592E-02 -1.052697E-02  5.000776E-01  9.553311E-03 -7.674430E-04 -1.340911E-03 -2.833777E-03 -8.002981E-03
 1.198298E-03 -1.897699E-03  1.997844E-04  1.882478E-02 -1.466816E-03 -2.506801E-03  7.114803E-03 -3.967384E-01  2.770821E-01  1.162433E-04
-7.347443E-04 -3.795201E-02 -1.155608E-03 -4.861394E-05 -3.175010E-05 -4.255191E-05 -1.005235E-03 -3.560710E-04 -3.574644E-04 -1.540838E-04
-7.739982E-03 -9.882455E-03  1.062793E-05 -1.133799E-04 -2.651291E-04  9.641200E-05 -7.189837E-04  6.811227E-04  5.431228E-04 -8.557686E-02
-3.987928E-04 -2.845587E-05 -1.005276E-04 -1.069477E-04 -1.585063E-04 -3.908303E-06 -6.518100E-05  6.095993E-02  1.027620E-06 -7.293191E-05
-2.151823E-03  5.739912E-04  9.659591E-05 -1.891995E-02 -1.729999E-02 -2.645828E-04  9.395447E-03 -6.344676E-04 -2.937149E-04 -7.389824E-03
 6.417163E-04  1.151393E-01  3.466678E-02  4.396586E-04 -9.619146E-05  5.675704E-02  4.759082E-03  4.616730E-02  3.091511E-04  2.783738E-04
-4.492147E-05 -1.359804E-03 -2.203407E-03  1.590764E-04 -2.078801E-04  1.130798E-04 -3.802545E-04  3.635354E-03  2.899558E-04 -5.489694E-03
-4.432820E-04 -3.662986E-02  2.379737E-04 -4.173610E-03  1.079651E-05 -2.272019E-03  3.575795E-03  1.500062E-05 -4.289636E-05  5.635044E-02
-2.552656E-04  4.217832E-04 -5.589625E-04 -1.584584E-03 -9.633026E-04 -1.202558E-03 -1.066467E-04 -8.693171E-04  9.353451E-04  1.014904E-03
-2.435911E-04
  MODE      13
-1.403879E-03 -6.983032E-04 -6.656049E-05  4.295780E-04  4.700036E-04 -5.900913E-04  2.007074E-04  2.104020E-04 -6.133993E-04  4.276942E-02
-2.483792E-02 -4.271124E-02  3.207103E-01  9.398201E-01  5.739540E-02 -2.165678E-03  1.831408E-03  6.445600E-04  9.886419E-05 -6.868819E-03
 2.747912E-03  5.098097E-04 -8.117200E-04 -3.667063E-02 -1.027498E-03  2.004200E-03  2.400593E-02  4.402332E-03 -7.132382E-03  4.929695E-02
 2.367631E-05 -6.676544E-04 -8.296335E-03  3.016439E-05 -1.549616E-02  1.470750E-05 -6.689826E-04 -1.530766E-03  8.339619E-03 -2.366435E-04
 1.376359E-03 -1.997932E-02 -4.411348E-04  3.095540E-04 -5.680971E-04  9.353247E-03 -3.861666E-03  4.580011E-04 -1.400139E-04  2.104513E-03
 8.358295E-05 -3.277918E-06 -1.206713E-03 -4.189739E-03 -3.834408E-05 -9.332154E-06  1.894946E-04  4.587341E-04 -2.618261E-06  5.302894E-04
-1.086642E-02  1.333762E-04 -4.796870E-04  8.117773E-03 -1.004460E-02  4.632831E-05  1.787217E-02  7.603557E-05  2.253838E-05 -1.292207E-02
 5.078455E-04 -1.917655E-03 -2.239671E-03  1.307518E-05  6.506970E-04  2.992797E-03  7.520582E-03 -9.872892E-04  7.954236E-07 -8.953736E-06
-3.779135E-05 -9.303059E-04 -3.724639E-03  1.671820E-04 -3.151908E-04 -8.985526E-06  7.724249E-05 -1.428733E-03 -1.127850E-04  1.456333E-03
 1.797874E-05 -1.683782E-03 -2.252695E-04 -2.391675E-03  1.539478E-05 -5.023181E-03  2.905704E-04  3.032851E-04  1.332858E-05 -8.342288E-04
-1.443246E-04  4.945163E-04 -5.154404E-05 -3.549602E-04  3.957534E-04  3.497910E-04 -7.026810E-05 -1.351935E-03  1.538283E-03  2.786772E-03
-4.724316E-04
  MODE      14
 4.662578E-04 -4.703061E-04  7.651308E-04  1.087420E-03 -3.230301E-04  4.251142E-04  1.284424E-04  1.384243E-04 -5.881332E-05 -1.499284E-02
-7.295682E-02 -5.561588E-03  9.391203E-01 -3.187612E-01 -6.169988E-02 -2.646445E-04  1.145766E-03  1.226975E-04  8.436586E-05 -2.014156E-04
 3.682492E-05  6.683276E-04 -1.053896E-03 -4.929356E-03 -1.543874E-03  1.715176E-03  7.042857E-02  1.570390E-02 -1.160815E-02 -1.673796E-02
-2.296099E-05  2.027258E-03 -2.431153E-02  1.050976E-05  5.265238E-03  1.893459E-06 -2.875985E-05 -4.442965E-03 -2.760522E-03  3.616805E-05
 2.556387E-03  1.221134E-02 -3.777444E-04  6.725933E-04  1.686216E-04 -3.172215E-03 -1.131837E-02  3.213147E-06 -1.062960E-04  3.222052E-03
 1.489355E-04 -1.014899E-05 -3.546482E-03  1.429161E-03  1.388811E-05  8.333793E-07  5.572426E-04 -2.899604E-03 -2.803476E-06 -1.731878E-04
 4.245607E-03  1.821121E-05 -4.408012E-04 -2.905306E-03  7.626748E-03  5.874976E-04 -1.274246E-02 -3.961001E-05  1.586592E-05  9.369692E-03
 2.691331E-04 -4.431182E-03 -1.401245E-03 -1.089453E-04  8.599388E-04 -1.915815E-03 -5.438418E-03 -1.412469E-03 -3.397888E-05 -1.612240E-04
-5.253934E-05  2.993863E-04  2.930247E-03 -1.569515E-05  5.896960E-04  1.384290E-05  3.135137E-04 -3.343558E-04 -3.411299E-04  1.411502E-04
 1.796576E-04  9.221042E-04 -4.731792E-04  1.378917E-03  9.181494E-05  2.832494E-03 -2.854145E-04  4.211264E-04  1.841623E-04 -2.118371E-03
-1.878754E-04  8.745880E-05  2.180986E-06  3.957572E-05  1.530778E-04  1.851721E-04 -1.413822E-04  1.025768E-03 -1.405625E-03 -1.480272E-03
 2.500995E-04
  MODE      15
 6.399785E-04 -5.839177E-04  9.189791E-04 -4.308013E-04  1.591644E-03  3.037316E-05 -1.553996E-03  4.247929E-04  6.988686E-04  4.074774E-03
 2.511640E-03  5.021938E-01 -2.266673E-02  9.231695E-02 -6.851963E-01  3.277324E-03  5.104500E-04  8.294985E-04 -1.267370E-03  6.003776E-03
-2.483160E-03 -5.139653E-05  1.029943E-03  1.545348E-02  9.432270E-04 -1.065349E-04 -1.014246E-03 -2.469511E-02 -5.832951E-03  4.133718E-03
-9.827570E-05  1.816872E-02  6.894741E-04  3.026935E-05 -1.258107E-03  5.160308E-05  3.270964E-04  4.152069E-06  7.721306E-04  5.452648E-04
 2.138664E-02  2.856731E-01  8.239806E-05 -3.299346E-04 -2.498950E-04  7.959524E-04  2.295932E-04 -3.601828E-04 -1.000688E-04 -2.031526E-03
 2.348843E-05 -2.023301E-05  6.048723E-05 -3.828519E-04  5.294125E-05 -4.834519E-05 -8.192951E-06 -3.741073E-03 -8.206093E-06  2.711792E-04
 1.114042E-01 -3.909710E-04 -6.059406E-04 -7.406989E-02  1.644723E-01  4.925962E-03 -2.765387E-01 -1.818524E-03 -1.069213E-04  1.977370E-01
-1.913241E-03  2.261989E-03  7.010175E-05 -3.376167E-06 -2.545257E-04  5.765075E-04 -1.158225E-01  3.129065E-03 -1.311744E-04  1.768968E-04
-6.306288E-05 -7.144454E-06  6.423472E-02  1.121963E-04  2.105030E-02 -2.847406E-04 -1.233667E-04  3.391089E-03  1.771921E-04 -1.405280E-03
 5.073464E-05 -6.622568E-04  1.869951E-04  3.250037E-02  2.752634E-04  6.076947E-02 -1.567656E-03 -9.245755E-05  1.311409E-04  1.953076E-03
 8.037212E-05  9.587187E-05  6.215014E-05 -1.506254E-04 -1.604969E-04 -1.024718E-04  5.026521E-06  2.310980E-02 -2.919648E-02 -3.350849E-02
 5.604333E-03
  MODE      16
 2.284203E-05  6.666150E-07  1.161411E-05 -9.850399E-06  1.384390E-05  6.750302E-06  1.643561E-05 -3.034625E-03  1.623877E-02 -8.918336E-04
 4.566966E-04 -4.441670E-05 -3.876145E-03 -7.866160E-03 -8.843615E-03 -6.320530E-02  2.609617E-03  1.333215E-03 -7.965021E-05 -9.357571E-01
 3.259920E-01 -8.440658E-05  1.112238E-03 -4.528304E-02 -4.176318E-04  1.962921E-03 -3.303098E-04 -1.409533E-05 -6.632103E-03 -1.038633E-04
 3.083782E-05  6.960921E-04  1.233245E-04  4.417610E-05  7.503506E-05  2.549932E-05 -8.492926E-02 -2.894802E-05  7.877033E-04 -2.775305E-02
 4.425479E-03  1.325190E-03 -4.760118E-04  5.391671E-04 -8.709347E-03 -8.509990E-04  4.955956E-05  5.790239E-02 -3.142628E-04  1.588384E-03
 4.007735E-05 -2.302280E-06  1.560247E-05  8.535492E-05 -5.148255E-03 -1.828713E-05 -9.161704E-06  4.020345E-04 -3.382998E-06 -7.951458E-05
-3.844725E-03 -7.564776E-05 -5.317573E-04  2.570381E-03  2.173008E-03  2.876214E-04 -3.469237E-03  1.973871E-05 -2.795726E-05  2.626815E-03
 5.706276E-04 -1.228571E-03 -2.344514E-03  5.893672E-05  7.103149E-04  4.081137E-03 -1.421707E-03 -4.594660E-04  2.189226E-05  1.237254E-04
-6.624919E-05 -9.035684E-04  1.377285E-03  2.008301E-04  1.293472E-03  3.321115E-05  2.282448E-04 -1.557481E-03 -1.233761E-04  1.553546E-03
 5.625730E-05 -2.465443E-03 -2.699323E-04 -2.674735E-04  4.909460E-05 -5.683292E-04  2.066612E-04  3.811036E-04  8.962483E-05 -3.704099E-04
-1.429405E-04  6.551532E-04 -7.747026E-05 -4.802740E-04  5.334781E-04  4.732410E-04 -1.254108E-04  4.686526E-04 -7.987697E-04  3.883276E-04
-5.688120E-05
  MODE      17
 7.442631E-06 -9.765656E-06  1.364684E-05 -4.974483E-06  2.356285E-05 -1.956962E-07  1.092625E-05  7.726192E-03  1.075566E-02  4.809768E-04
-1.287909E-04 -9.167153E-03  7.529937E-04  2.104868E-03 -3.154241E-03  9.966517E-01  6.496642E-04 -1.507437E-03  6.429722E-05 -7.152552E-02
-9.455404E-03  8.066828E-04 -1.058049E-03  2.224877E-02 -1.068974E-03  1.205331E-03  1.467127E-05  5.660061E-03 -3.700015E-04  5.538882E-05
-8.626937E-06 -1.406779E-04 -3.140604E-05 -2.018213E-05 -2.433329E-05 -1.299108E-05 -9.724497E-03  1.082912E-05  5.526793E-05  2.176399E-02
-1.598329E-03 -1.013423E-03 -1.432641E-04  3.717509E-04 -7.307621E-03 -4.199052E-04 -8.924773E-06 -4.133743E-03  1.331427E-04  2.150543E-04
 1.283523E-04  1.901099E-06 -2.980685E-06 -5.818072E-06  1.246784E-03  9.607745E-06  3.374824E-06 -1.249610E-03  1.814682E-06 -3.527298E-06
 1.987449E-03  8.461102E-05 -2.250549E-04 -1.447162E-03 -9.175700E-04  3.393849E-04  1.390039E-03  3.513413E-05  8.387333E-05 -9.718252E-04
 4.516707E-05 -7.963187E-04  7.888942E-04 -1.040582E-04  6.509676E-04 -2.746609E-03  5.578406E-04 -1.296132E-04 -6.985844E-05 -2.575350E-04
-2.898980E-06  6.559022E-04 -6.201711E-04 -1.190934E-04 -7.931219E-04  2.831517E-05  1.006364E-04  5.280651E-04 -2.620497E-04 -8.087772E-04
 1.105246E-04  1.445875E-03 -3.935803E-04  4.553871E-05  2.377798E-05  4.390731E-04 -2.882694E-04  2.501208E-04  3.259091E-05 -5.431488E-04
-1.512374E-04 -3.520740E-04  1.169255E-05  2.972240E-04 -1.822147E-04 -1.256586E-04 -9.441259E-05 -2.664373E-04  3.075448E-04 -2.207753E-04
 4.841778E-05
  MODE      18
-4.740797E-07  8.959283E-06 -9.159809E-06  3.135672E-07 -1.576830E-05  1.579046E-06 -7.569392E-04 -6.548266E-04 -2.780846E-04 -1.542077E-03
 3.032966E-04  2.609209E-03 -2.772489E-03 -3.101175E-03  1.019013E-03  2.007278E-03  1.497666E-01  8.816818E-01 -2.449834E-03  4.484764E-03
-1.858936E-03  5.912552E-02 -5.878675E-02 -5.269786E-02 -2.447577E-01  3.045262E-01 -3.737569E-04 -3.823704E-03 -3.367431E-03 -1.661754E-04
-1.275409E-04  9.047405E-04  8.241955E-05 -5.163880E-05  2.742330E-05 -6.485599E-05  2.764097E-04 -1.145019E-04  8.900856E-05  2.862285E-04
 5.304285E-03 -5.998256E-04 -6.878641E-02  5.294484E-02  4.594569E-05 -7.455790E-06 -3.650181E-05 -2.206062E-04 -3.445268E-02  6.765355E-04
 2.516311E-02 -1.983832E-05  3.650166E-05  2.273416E-05 -1.262558E-05 -6.069919E-05  1.389133E-05  1.058914E-03  3.945974E-05 -2.404783E-05
-7.039937E-03 -7.625404E-02 -6.384640E-02  2.402620E-03 -2.145814E-04  2.367222E-02 -1.078088E-03  6.353074E-03  1.407577E-03  2.210223E-03
 5.572432E-02 -4.395307E-04 -2.079683E-03  3.742969E-02  5.681773E-02  4.379942E-03 -6.220617E-04 -2.083647E-04 -2.096567E-02  3.301787E-02
-1.292917E-03 -7.805061E-04  1.055744E-03  4.368941E-02  7.597296E-04 -2.521441E-02  2.567846E-02 -1.720664E-03  1.619033E-02  1.571419E-03
 1.494052E-02 -2.610635E-03 -7.223808E-03 -7.931439E-04 -2.757437E-02 -1.100296E-03  4.215806E-04  4.269814E-02  3.620459E-02  1.117152E-04
-5.711641E-04  7.090813E-04 -1.135720E-03 -1.092621E-03 -4.864003E-03  6.584759E-03 -7.692329E-03 -1.550175E-02 -1.327852E-02  3.795141E-03
