Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      34   0.0033389697  -0.0061516757   0.0000123587  -0.0207044008   0.0014386714   0.0000039590
      35  -0.0047267569   0.0064218359  -0.0000016273   0.0010109039  -0.0140767517  -0.0000042181
      36  -0.0000022803   0.0000047707  -0.0008979341  -0.0000041422  -0.0000028395  -0.0018769877
      37   0.0064199363  -0.0047245467  -0.0000303217  -0.0034890533   0.0103026642  -0.0000063155
      38  -0.0061420744   0.0033451925   0.0000074056  -0.0103016076  -0.0122200527  -0.0000039647
      39   0.0000012430  -0.0000027558  -0.0008717781   0.0000024116   0.0000026780   0.0013063638
      40   0.0006180933   0.0001199109  -0.0000115604  -0.1401366531   0.0877091164   0.0000195859
      41   0.0092134077  -0.0106913484  -0.0000193312   0.0784741719  -0.2027807654  -0.0000430875
      42  -0.0000066998  -0.0000056917   0.0015108521   0.0000329182  -0.0000403391  -0.0693882211
      43  -0.0074060447   0.0090702546  -0.0000155628   0.0129935728  -0.0503613796  -0.0000272498
      44  -0.0023639408  -0.0005559468   0.0000112688  -0.0001257871  -0.0664060864  -0.0000174025
      45   0.0000049932  -0.0000033998   0.0001431727   0.0000010710  -0.0000086105   0.0089573708
      46  -0.0107000048   0.0092113568  -0.0000231429   0.0002017071  -0.0081225428  -0.0000035742
      47   0.0001194092   0.0006104919   0.0000278771  -0.0002040803  -0.0009218270   0.0000039178
      48   0.0000021772  -0.0000017541   0.0014911651   0.0000003813  -0.0000000737   0.0001057021
      49  -0.0005503648  -0.0023716941   0.0000043451   0.0003515462   0.0012402411   0.0000039147
      50   0.0090677682  -0.0074136203   0.0000054634  -0.0012226839   0.0073277032   0.0000091472
      51  -0.0000069854  -0.0000014542   0.0001616037   0.0000009295  -0.0000013090   0.0003252226
      52  -0.0604223316  -0.0182468384  -0.0000097576  -0.0030372560   0.0023325213  -0.0000095913
      53  -0.0418692887  -0.0144540553  -0.0000128119   0.0144476574   0.0139128202  -0.0000035352
      54  -0.0000017847   0.0000018397   0.0145894044  -0.0000029811  -0.0000026321   0.0062929132
      55  -0.0144526129  -0.0418658561   0.0000134829   0.0097905295   0.0118907344   0.0000018772
      56  -0.0182422750  -0.0604204171   0.0000214026  -0.0025231123  -0.0046045923   0.0000028778
      57   0.0000032218   0.0000037811   0.0145907018  -0.0000047927  -0.0000014516  -0.0008032316
      58   0.0004296106   0.0001329714   0.0000447641   0.0124099837   0.0053352430   0.0000109637
      59   0.0002095351  -0.0005274560  -0.0000196011  -0.0005645698  -0.0001836582   0.0000047921
      60   0.0000068248   0.0000037124  -0.0012367823  -0.0000028491   0.0000023223  -0.0006142499
      61  -0.0005294616   0.0002056104  -0.0000177416  -0.0012181839   0.0001533145  -0.0000066539
      62   0.0001307182   0.0004310722  -0.0000053133   0.0110446633   0.0038872467  -0.0000100370
      63  -0.0000064700  -0.0000019222  -0.0012164672  -0.0000012775   0.0000010739   0.0000592635
      64  -0.0282473481   0.0474518262   0.0000025680  -0.1595515375  -0.1154962510  -0.0000044410
      65   0.0445816754  -0.0204898861  -0.0000119782  -0.0768908512  -0.2870765466  -0.0000161545
      66   0.0000088041   0.0000005056   0.0012945096  -0.0000026440  -0.0000077524  -0.0582511478
      67  -0.0061432267   0.0091426070  -0.0000139225   0.0290923528  -0.0081652788  -0.0000138934
      68   0.0020889180  -0.0005762088   0.0000396410   0.0123241757  -0.0033415094   0.0000076964
      69  -0.0000075674   0.0000023937   0.0003774298  -0.0000012080  -0.0000074376   0.0048428179
      70  -0.0204937778   0.0445799942   0.0000142059   0.0104623524  -0.0084696556   0.0000036783
      71   0.0474525615  -0.0282454909   0.0000048444   0.0027856611   0.0052377845  -0.0000004203
      72  -0.0000092943  -0.0000017094   0.0012873865  -0.0000000760  -0.0000001079  -0.0001476802
      73  -0.0005735431   0.0020882747   0.0000061873   0.0015493620  -0.0012424103  -0.0000041021
      74   0.0091473329  -0.0061394353   0.0000091123   0.0117695800   0.0204787916   0.0000028179
      75   0.0000061257  -0.0000040332   0.0004485542  -0.0000004304   0.0000011591  -0.0000199402
      76   0.0001516150   0.0000414734   0.0000076755  -0.0039717458  -0.0052342997   0.0000117567
      77  -0.0001519225  -0.0000914955  -0.0000263358   0.0220845488   0.0059189782  -0.0000116018
      78   0.0000014129   0.0000013869  -0.0004572115   0.0000045113   0.0000029974  -0.0008481474
      79   0.0000227938   0.0006300031   0.0000083294  -0.0050146452  -0.0031289913   0.0000105663
      80   0.0000145147  -0.0001877029   0.0000025240  -0.0013787288  -0.0019418933  -0.0000131154
      81   0.0000010417   0.0000002536  -0.0003420345  -0.0000022121   0.0000007163   0.0075361374
      82  -0.0000946235  -0.0001462060  -0.0000397031   0.0000968508  -0.0000060546  -0.0000016612
      83   0.0000406844   0.0001492633   0.0000244225  -0.0000250336  -0.0000471958   0.0000032450
      84  -0.0000036201  -0.0000018595  -0.0004635794  -0.0000008787  -0.0000014321  -0.0001690891
      85  -0.0001952806   0.0000146419  -0.0000128321  -0.0000987617  -0.0000313216   0.0000075189
      86   0.0006182315   0.0000193374  -0.0000157473  -0.0000151786   0.0000554599  -0.0000078341
      87  -0.0000003750  -0.0000000849  -0.0003524430  -0.0000001104  -0.0000006400  -0.0000030394
      88  -0.0008522898  -0.0004693596   0.0000185071   0.0000156220  -0.0001666114   0.0000040209
      89  -0.0049275323  -0.0042810998   0.0000263417   0.0002330211   0.0000661450  -0.0000000157
      90   0.0000010159   0.0000039908   0.0043561562  -0.0000007329   0.0000001741   0.0000655729
      91  -0.0042880671  -0.0049282427  -0.0000030131  -0.0004373534   0.0003002761   0.0000067662
      92  -0.0004778888  -0.0008531361   0.0000037370   0.0001712226  -0.0000881068   0.0000066718
      93   0.0000013407   0.0000003467   0.0043705609   0.0000008021   0.0000000092  -0.0007438383
      94   0.0000311254  -0.0000124926  -0.0000128856   0.0000975404   0.0000438926  -0.0000023051
      95   0.0000143371   0.0000458605  -0.0000051707  -0.0000453992  -0.0000172952   0.0000047160
      96  -0.0000032454  -0.0000044166   0.0003105846   0.0000005702  -0.0000006392   0.0001122440
      97   0.0000403890   0.0000138764   0.0000210633   0.0000185251   0.0001019072   0.0000056296
      98  -0.0000081924   0.0000349869   0.0000063169   0.0002755991   0.0002423336  -0.0000055628
      99   0.0000080703   0.0000064226   0.0003542231   0.0000034066   0.0000037670  -0.0000672256
     100   0.0009459452   0.0022865173  -0.0000058153  -0.0111223034   0.0034440281   0.0000097141
     101   0.0013988523  -0.0053992528  -0.0000241169  -0.0279853270   0.0047290131  -0.0000097212
     102  -0.0000006349  -0.0000010463   0.0060818990  -0.0000016913   0.0000018497   0.0003928845
     103  -0.0053988714   0.0014016135  -0.0000345338   0.0000468698  -0.0002031033  -0.0000045816
     104   0.0022785480   0.0009325843   0.0000236648  -0.0001580276  -0.0001702528   0.0000085922
     105   0.0000012659  -0.0000007020   0.0060765653   0.0000003387   0.0000007855   0.0004611781
     106  -0.0000472701  -0.0000393590   0.0000236141  -0.0000602795   0.0000663512   0.0000078695
     107  -0.0000183108   0.0000070193  -0.0000263507   0.0000885102   0.0001560130  -0.0000093443
     108   0.0000000027   0.0000008264  -0.0001335723  -0.0000025260  -0.0000009158  -0.0002876391
     109   0.0000031627  -0.0000193577  -0.0000036865   0.0008981036  -0.0015299718   0.0000041328
     110  -0.0000449066  -0.0000510600   0.0000087675   0.0005018911  -0.0007869503  -0.0000072782
     111   0.0000017865   0.0000006345  -0.0001465728   0.0000010168   0.0000011522   0.0012973042
                     19             20             21             22             23             24
       1   0.0037178839   0.0142934101  -0.0000033902   0.0037201636   0.0142993150  -0.0000026465
       2  -0.0005355542  -0.0149157712   0.0000007693  -0.0005343035  -0.0149210454   0.0000066390
       3  -0.0000009287  -0.0000000767  -0.0002615932   0.0000005195  -0.0000014550  -0.0002621946
       4  -0.0993425271  -0.0220697161   0.0000021912   0.0033364616   0.0047144133   0.0000010432
       5   0.0135201310  -0.3065046809  -0.0000026209   0.0061540664   0.0064209007  -0.0000000966
       6   0.0000136882   0.0000261393  -0.0742311177   0.0000107212   0.0000038406  -0.0008964118
       7   0.0033382539   0.0047199783   0.0000015439  -0.0993580577  -0.0220491609  -0.0000007199
       8   0.0061335985   0.0064302275   0.0000045488   0.0135301268  -0.3064989417  -0.0000024342
       9   0.0000298081   0.0000251716  -0.0008969401   0.0000284019  -0.0000095315  -0.0742274837
      10   0.0183388728  -0.0033651681  -0.0000088707   0.0087811489  -0.0026369019  -0.0000007589
      11  -0.0248781863  -0.0083104519  -0.0000106181  -0.0040339962   0.0031573459  -0.0000163189
      12  -0.0000309907  -0.0000239423  -0.0013173601  -0.0000142444  -0.0000030778   0.0015653469
      13   0.0087873779  -0.0026401798   0.0000008119   0.0183411190  -0.0033756448   0.0000051054
      14  -0.0040433014   0.0031642477  -0.0000032832  -0.0248665688  -0.0083078140  -0.0000012231
      15  -0.0000264518  -0.0000240084   0.0015721693  -0.0000135882  -0.0000037406  -0.0013162213
      16  -0.0545102438  -0.0946749722  -0.0000083500  -0.0038798643  -0.0061441440  -0.0000031200
      17  -0.0294079500  -0.0545013086  -0.0000146631   0.0095628873  -0.0038807271   0.0000001894
      18   0.0000024523   0.0000099036   0.0015867445  -0.0000038086  -0.0000027917  -0.0001540922
      19   0.7686529595   0.0994733784  -0.0000751261  -0.0156078150  -0.0064801093  -0.0000095530
      20   0.0994733784   0.6453100211   0.0000202198  -0.0064791570  -0.0102565837  -0.0000190863
      21  -0.0000751261   0.0000202198   0.1680210036   0.0000007153   0.0000033606   0.0004352445
      22  -0.0156078150  -0.0064791570   0.0000007153   0.7686360108   0.0994824715   0.0000698074
      23  -0.0064801093  -0.0102565837   0.0000033606   0.0994824715   0.6453215286  -0.0000119151
      24  -0.0000095530  -0.0000190863   0.0004352445   0.0000698074  -0.0000119151   0.1680238952
      25  -0.0038769386  -0.0061504415   0.0000051125  -0.0545028560  -0.0946746896   0.0000092149
      26   0.0095545711  -0.0038680043  -0.0000016727  -0.0294113098  -0.0545082714   0.0000137403
      27  -0.0000063003   0.0000072817  -0.0001537211  -0.0000202608  -0.0000051828   0.0015836669
      28  -0.0140883177   0.0010198317   0.0000117911  -0.0206974686  -0.0010067975   0.0000034374
      29   0.0014316358  -0.0206937899  -0.0000088510  -0.0014358918  -0.0140888819  -0.0000064982
      30   0.0000068646   0.0000152312  -0.0018746744   0.0000005722  -0.0000009400  -0.0018751376
      31  -0.0121817933  -0.0103130281   0.0000095359  -0.0760736719  -0.0158734952   0.0000017969
      32   0.0103134489  -0.0034985309   0.0000180909   0.0158707226   0.0283793167   0.0000184967
      33   0.0000023707  -0.0000018462   0.0012926623   0.0000043361  -0.0000023321   0.0084246084
      34  -0.0760793490  -0.0158687237   0.0000085341  -0.0121993538  -0.0103075448   0.0000014201
      35   0.0158641937   0.0283759316   0.0000046332   0.0103053286  -0.0034931115   0.0000031150
      36   0.0000073841   0.0000027432   0.0084218760   0.0000039267   0.0000026206   0.0012924088
      37  -0.0206981162  -0.0010170061   0.0000022580  -0.0140915921   0.0010046780  -0.0000038766
      38  -0.0014293312  -0.0140908108   0.0000054472   0.0014340078  -0.0207050462   0.0000080713
      39   0.0000068927   0.0000151279  -0.0018760961  -0.0000003378  -0.0000020287  -0.0018764500
      40  -0.0663930161  -0.0001355608   0.0000039525  -0.0009267276  -0.0001886162   0.0000009207
      41  -0.0503841574   0.0130272567   0.0000174353  -0.0081201109   0.0001937769   0.0000047293
      42   0.0000023359   0.0000131090   0.0089686278  -0.0000033331   0.0000010955   0.0001147830
      43  -0.2027931628   0.0785008903   0.0000561003   0.0073119948  -0.0012218896   0.0000093165
      44   0.0877418483  -0.1401530336  -0.0000288517   0.0012155525   0.0003748123   0.0000055431
      45   0.0000560901  -0.0000589636  -0.0694068255  -0.0000011763   0.0000033819   0.0003124230
      46   0.0073217038  -0.0012306623  -0.0000067849  -0.2027857940   0.0784847040  -0.0000443975
      47   0.0012119266   0.0003798964   0.0000065862   0.0877345040  -0.1401564416   0.0000357329
      48   0.0000028654  -0.0000158308   0.0003202427  -0.0000487699   0.0000394318  -0.0693962321
      49  -0.0009434735  -0.0001844273  -0.0000038584  -0.0663893781  -0.0001256643  -0.0000134747
      50  -0.0081158392   0.0001910442  -0.0000041671  -0.0503824952   0.0130191470  -0.0000162573
      51   0.0000006840   0.0000149838   0.0001105916  -0.0000092769  -0.0000007147   0.0089611118
      52  -0.0001567666  -0.0005806661   0.0000063517  -0.0046243795  -0.0025107081   0.0000060646
      53   0.0053409298   0.0123943855  -0.0000002711   0.0118782703   0.0098020782   0.0000006795
      54  -0.0000035245   0.0000144163  -0.0006017862  -0.0000016296  -0.0000055806  -0.0007985633
      55   0.0038805923   0.0110524540   0.0000031022   0.0139087026   0.0144466005   0.0000046568
      56   0.0001194348  -0.0011903812   0.0000029197   0.0023627089  -0.0030729721   0.0000041414
      57   0.0000005996  -0.0000134532   0.0000520644  -0.0000000732  -0.0000029662   0.0062892458
      58   0.0139177644   0.0144430067   0.0000041253   0.0038895093   0.0110506366   0.0000071589
      59   0.0023682134  -0.0030670461  -0.0000122657   0.0001205332  -0.0012033391  -0.0000114517
      60   0.0000039715  -0.0000113710   0.0062859666   0.0000041258  -0.0000000623   0.0000522927
      61  -0.0046319222  -0.0025060024  -0.0000003631  -0.0001709462  -0.0005683309   0.0000002689
      62   0.0118754987   0.0098024720   0.0000061715   0.0053443639   0.0123931523   0.0000061998
      63  -0.0000051130   0.0000160573  -0.0007968256  -0.0000035313  -0.0000005333  -0.0006034032
      64  -0.0033533215   0.0123142389   0.0000031643   0.0052437573   0.0027768792   0.0000025785
      65  -0.0081629102   0.0290862131   0.0000092640  -0.0084638542   0.0104694928   0.0000027779
      66   0.0000055512  -0.0000202654   0.0048320110   0.0000025678   0.0000061850  -0.0001553066
      67  -0.2870878899  -0.0768964038   0.0000204030   0.0204733500   0.0117671684   0.0000044886
      68  -0.1154978374  -0.1595473872   0.0000071936  -0.0012379391   0.0015470084   0.0000053475
      69   0.0000139308   0.0000212406  -0.0582460787  -0.0000009490  -0.0000046811  -0.0000305145
      70   0.0204810179   0.0117648232  -0.0000006527  -0.2870826173  -0.0768958746  -0.0000126623
      71  -0.0012309589   0.0015296486   0.0000033283  -0.1154975667  -0.1595555757  -0.0000056423
      72  -0.0000080149   0.0000219570  -0.0000261644  -0.0000160599  -0.0000007527  -0.0582479443
      73   0.0052489590   0.0027828336   0.0000043871  -0.0033456399   0.0123308683   0.0000044980
      74  -0.0084669053   0.0104616996   0.0000018922  -0.0081639293   0.0290935903  -0.0000048524
      75   0.0000007263  -0.0000239417  -0.0001462656  -0.0000018392  -0.0000008039   0.0048459729
      76  -0.0019456728  -0.0013799305  -0.0000077239  -0.0000463942  -0.0000189171  -0.0000067393
      77  -0.0031326961  -0.0050102853  -0.0000028679  -0.0000042019   0.0000986990  -0.0000003491
      78  -0.0000023132  -0.0000055301   0.0075419741   0.0000003947  -0.0000005683  -0.0001624888
      79   0.0059199690   0.0220738027  -0.0000044099   0.0000617884  -0.0000150333  -0.0000073769
      80  -0.0052259551  -0.0039699064   0.0000132083  -0.0000268982  -0.0001055844   0.0000125499
      81  -0.0000087489  -0.0000018130  -0.0008431243  -0.0000020528   0.0000005541  -0.0000133217
      82   0.0000558706  -0.0000123959  -0.0000131991   0.0059209063   0.0220787125  -0.0000151666
      83  -0.0000251499  -0.0001070568   0.0000060850  -0.0052305837  -0.0039751239   0.0000046748
      84  -0.0000012556   0.0000020389  -0.0000119744   0.0000056574   0.0000056119  -0.0008424041
      85  -0.0000468261  -0.0000208078  -0.0000125832  -0.0019388783  -0.0013812534  -0.0000155383
      86  -0.0000038518   0.0000961000   0.0000019880  -0.0031306757  -0.0050125185   0.0000038287
      87   0.0000011269  -0.0000023524  -0.0001850484   0.0000014059  -0.0000000781   0.0075200513
      88  -0.0000210731  -0.0000472218   0.0000038068  -0.0000886293   0.0001749172   0.0000048087
      89   0.0000481480   0.0000939445   0.0000097514   0.0003005222  -0.0004351874   0.0000098282
      90   0.0000004617  -0.0000018754   0.0001202303   0.0000009161   0.0000006070  -0.0007424873
      91   0.0002395953   0.0002796759  -0.0000075098   0.0000678654   0.0002371613  -0.0000070195
      92   0.0001049952   0.0000160012  -0.0000057090  -0.0001651014   0.0000226973  -0.0000061619
      93  -0.0000006497   0.0000009664  -0.0000660189   0.0000008948   0.0000005877   0.0000742208
      94   0.0000652391   0.0002390121  -0.0000028274   0.0002387505   0.0002815370  -0.0000027589
      95  -0.0001659924   0.0000257007  -0.0000062673   0.0001026657   0.0000183067  -0.0000040332
      96  -0.0000011836   0.0000034621   0.0000688602  -0.0000022013   0.0000003350  -0.0000719509
      97  -0.0000891762   0.0001744307   0.0000031249  -0.0000183742  -0.0000476361   0.0000020656
      98   0.0002984517  -0.0004340922   0.0000082038   0.0000476761   0.0000961093   0.0000083486
      99   0.0000039532  -0.0000015468  -0.0007407934   0.0000009055   0.0000034035   0.0001223854
     100  -0.0007864171   0.0005073477  -0.0000105788  -0.0001739973  -0.0001512654  -0.0000092451
     101  -0.0015306800   0.0008989241   0.0000003874  -0.0002029947   0.0000472572   0.0000000082
     102  -0.0000022240   0.0000000979   0.0013001525  -0.0000006585  -0.0000005874   0.0004627210
     103   0.0001565463   0.0000893272  -0.0000084561   0.0047334771  -0.0279920449  -0.0000082108
     104   0.0000924380  -0.0000832292   0.0000001919   0.0034289474  -0.0111048153  -0.0000014241
     105   0.0000012578  -0.0000004637  -0.0002888221   0.0000002172  -0.0000021813   0.0003922903
     106  -0.0001697650  -0.0001573475   0.0000019775  -0.0007769471   0.0004979591  -0.0000005686
     107  -0.0002023758   0.0000439494  -0.0000004187  -0.0015322837   0.0009001373  -0.0000002390
     108  -0.0000007935   0.0000007492   0.0004622940   0.0000013456   0.0000023021   0.0012997557
     109   0.0047326511  -0.0279869946  -0.0000078513   0.0001566114   0.0000877558  -0.0000056952
     110   0.0034285042  -0.0110981542   0.0000120385   0.0000836809  -0.0000791429   0.0000150953
     111  -0.0000009428  -0.0000001502   0.0003908887   0.0000003531  -0.0000017496  -0.0002902954
                     25             26             27             28             29             30
       1  -0.0149139701  -0.0005418118  -0.0000059899  -0.0149076685   0.0005384729   0.0000047807
       2   0.0142931370   0.0037172285   0.0000015647  -0.0142938279   0.0037177375  -0.0000057950
       3   0.0000008623  -0.0000008294  -0.0002705218  -0.0000014371   0.0000009250  -0.0002697306
       4   0.0064288570   0.0061423736  -0.0000021169  -0.0082992728   0.0248660821   0.0000003096
       5   0.0047172538   0.0033436440  -0.0000021085   0.0033660375   0.0183412759   0.0000022570
       6  -0.0000356295   0.0000058534  -0.0008577077  -0.0000577059   0.0000137330  -0.0013532655
