Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      34  -0.0389278848   0.0010946460   0.0000098822  -0.0087306664  -0.0163779447   0.0000088568
      35  -0.0058177524   0.0031124939   0.0000104066  -0.0057785230  -0.0128747487   0.0000043503
      36  -0.0000250948  -0.0000092830  -0.0000646685   0.0000152154  -0.0000204449  -0.0000190128
      37  -0.0389201441  -0.0010889970  -0.0000022260  -0.0071428931  -0.0325239520   0.0000088440
      38   0.0058145187   0.0031360840   0.0000096024   0.0023946313   0.0272444623   0.0000002531
      39   0.0000246187  -0.0000088212  -0.0000644210  -0.0000204525   0.0000111918   0.0000562885
      40  -0.0039058376   0.0006260605  -0.0000085539  -0.2599566731   0.0409692254  -0.0000032303
      41   0.0012289792  -0.0000273911  -0.0000013558   0.0329029648  -0.0930434851   0.0000044668
      42   0.0000017636  -0.0000169518   0.0002059858  -0.0000079695  -0.0000153631  -0.0679427606
      43  -0.0001529896   0.0012321131  -0.0000085797  -0.0100953382   0.0149712171   0.0000009847
      44  -0.0018388048  -0.0004323066  -0.0000025802   0.0547239639  -0.0562544224  -0.0000092947
      45  -0.0000074327   0.0000101802   0.0000376938   0.0000133879   0.0000097758   0.0095000708
      46  -0.0038948514  -0.0006430367  -0.0000025497   0.0009307663   0.0031172945  -0.0000028836
      47  -0.0012073216  -0.0000422124  -0.0000020052   0.0010347179   0.0040020854  -0.0000025051
      48  -0.0000009851  -0.0000167743   0.0002059382   0.0000080254   0.0000053951   0.0000347182
      49  -0.0001555525  -0.0012490886   0.0000003850   0.0003669955  -0.0014152367  -0.0000032065
      50   0.0018193532  -0.0004421318  -0.0000016642   0.0002225105   0.0012733428   0.0000042447
      51   0.0000088006   0.0000104449   0.0000376871  -0.0000086138   0.0000018535   0.0000943907
      52  -0.0114745201  -0.0003985845   0.0000007103  -0.0014985768  -0.0023569469  -0.0000046602
      53  -0.0375611406  -0.0679494967   0.0000015100  -0.0022427713   0.0126940907   0.0000050233
      54   0.0000006458   0.0000148141   0.0151730563  -0.0000071537   0.0000054332   0.0032703857
      55  -0.0114769629   0.0003987356   0.0000004437  -0.0060681489  -0.0091552245  -0.0000077371
      56   0.0375534442  -0.0679498272   0.0000017991  -0.0028955933  -0.0079959126  -0.0000034015
      57  -0.0000013208   0.0000147857   0.0151731321  -0.0000020275  -0.0000011811  -0.0008150479
      58   0.0010743988  -0.0029753934   0.0000002001   0.0014560271  -0.0051086718  -0.0000027675
      59   0.0020416594  -0.0025552258   0.0000001643   0.0029153328   0.0036591384  -0.0000036730
      60   0.0000138311   0.0000078202  -0.0005427850  -0.0000128490   0.0000113417   0.0000889625
      61   0.0010631639   0.0029851642   0.0000088359   0.0005739285   0.0147701657   0.0000003758
      62  -0.0020383461  -0.0025327864   0.0000006983  -0.0003747164  -0.0116854588   0.0000000660
      63  -0.0000152495   0.0000079805  -0.0005424173   0.0000056260  -0.0000152755  -0.0001295902
      64  -0.0749770363  -0.0002019412   0.0000042243  -0.1474834717   0.0490078420  -0.0000079643
      65  -0.0138825753   0.0219945790  -0.0000038285   0.1090651667  -0.2811214829   0.0000049100
      66   0.0000106009   0.0000377150  -0.0013060664  -0.0000079373   0.0000113443  -0.0516587327
      67   0.0281544956  -0.0021888645  -0.0000032742   0.0050768919   0.0375520688  -0.0000112195
      68   0.0066177031  -0.0005579384  -0.0000020719   0.0274829274   0.0714998219  -0.0000093639
      69  -0.0000170268  -0.0000210590   0.0001720968   0.0000150058  -0.0000061522   0.0038680819
      70  -0.0750215202   0.0002407322  -0.0000051955  -0.0102017079  -0.0240947220  -0.0000135558
      71   0.0138946402   0.0219817690  -0.0000028563  -0.0115029908  -0.0446667606  -0.0000103829
      72  -0.0000108275   0.0000379757  -0.0013060135   0.0000060697   0.0000027285   0.0001403420
      73   0.0281590002   0.0021617944   0.0000026541   0.0070021898   0.0359239898  -0.0000067803
      74  -0.0066035708  -0.0005523647  -0.0000018756  -0.0097282374  -0.0539348316   0.0000020066
      75   0.0000172765  -0.0000211933   0.0001720477  -0.0000144710  -0.0000089279   0.0000356591
      76   0.0003825285   0.0001101185   0.0000038061  -0.0076755057  -0.0187745871   0.0000097666
      77   0.0001053456  -0.0000060255   0.0000020314   0.0089832603   0.0092814436   0.0000079921
      78   0.0000290768  -0.0000105337   0.0001663367  -0.0000193141   0.0000067520  -0.0008103863
      79  -0.0003945380   0.0002231299  -0.0000037798  -0.0009502582  -0.0015789945   0.0000029853
      80  -0.0000657239   0.0000797546   0.0000028755  -0.0007928711  -0.0058360049  -0.0000013597
      81  -0.0000044493   0.0000206361   0.0001904702   0.0000090975   0.0000166252   0.0080085835
      82   0.0003767875  -0.0001076245  -0.0000025829  -0.0000522763  -0.0002776351   0.0000052779
      83  -0.0001231027  -0.0000196969   0.0000019629   0.0000494558   0.0001639789  -0.0000040704
      84  -0.0000286468  -0.0000103602   0.0001663100   0.0000257045  -0.0000093483   0.0000438030
      85  -0.0003955227  -0.0002095017   0.0000036326   0.0000630203   0.0003980219   0.0000036338
      86   0.0000444451   0.0000979384   0.0000028343  -0.0000296652   0.0001128235   0.0000024205
      87   0.0000045872   0.0000201809   0.0001904428  -0.0000193361  -0.0000094219   0.0000456786
      88   0.0002068657   0.0035637449   0.0000105131   0.0001698422  -0.0002308636   0.0000072264
      89   0.0003696755  -0.0051580622   0.0000076873   0.0002431170  -0.0006092414   0.0000084943
      90   0.0000028580  -0.0000029398   0.0042379277   0.0000055027   0.0000047181  -0.0001174718
      91   0.0002170207  -0.0035569386  -0.0000042519  -0.0004666616  -0.0003066232   0.0000025219
      92  -0.0003624808  -0.0051405260   0.0000077335  -0.0002172180   0.0001717835  -0.0000025615
      93  -0.0000031088  -0.0000025615   0.0042380004   0.0000020442  -0.0000061133  -0.0001546328
      94  -0.0003473633  -0.0000655458  -0.0000033475   0.0000223029  -0.0000365179  -0.0000006688
      95   0.0002776188  -0.0000819093   0.0000067645  -0.0001074717  -0.0002116021   0.0000011471
      96   0.0000056302   0.0000008988  -0.0005265049   0.0000024263   0.0000066979  -0.0000498924
      97  -0.0003531849   0.0000741042   0.0000079491  -0.0000411902  -0.0000320355   0.0000032176
      98  -0.0002729901  -0.0000954320   0.0000067985   0.0000380854   0.0002409933   0.0000038928
      99  -0.0000064003   0.0000011342  -0.0005264950   0.0000078598  -0.0000003084  -0.0000321452
     100  -0.0036566551   0.0036961089   0.0000131001   0.0090861146   0.0067460253   0.0000135496
     101   0.0029373007  -0.0006655013   0.0000077470  -0.0233039805  -0.0155665838   0.0000128334
     102   0.0000054787  -0.0000124341   0.0044416297  -0.0000002853  -0.0000065754   0.0026987750
     103  -0.0036471635  -0.0037127469  -0.0000021880  -0.0001008282  -0.0009469623   0.0000088082
     104  -0.0029205481  -0.0006392650   0.0000067128  -0.0000428944   0.0000573913  -0.0000079162
     105  -0.0000053981  -0.0000122008   0.0044415078   0.0000025228  -0.0000129669   0.0000112435
     106  -0.0003083092  -0.0000267727   0.0000113946   0.0001404100   0.0009487487   0.0000053257
     107  -0.0004846728  -0.0000831842   0.0000074184  -0.0000146873   0.0001171113   0.0000047998
     108  -0.0000025494   0.0000079354  -0.0001250291   0.0000002253  -0.0000030053  -0.0000231857
     109  -0.0003010856   0.0000419359  -0.0000027571   0.0006896118   0.0005716595   0.0000011652
     110   0.0005027360  -0.0000965263   0.0000066761   0.0017089359  -0.0007173035   0.0000000526
     111   0.0000026204   0.0000077831  -0.0001250693  -0.0000045779  -0.0000039815   0.0001104943
                     19             20             21             22             23             24
       1  -0.0086382900   0.0078770663   0.0000025222  -0.0086519859   0.0078756941  -0.0000001507
       2   0.0063567317   0.0050325352  -0.0000052927   0.0063517162   0.0050362747  -0.0000007184
       3   0.0000003689  -0.0000032390  -0.0011259805  -0.0000002575  -0.0000033285  -0.0011243410
       4  -0.1994540694   0.0797627734   0.0000025202   0.0008619396  -0.0010642445   0.0000138343
       5   0.0934122231  -0.1109420568  -0.0000136521   0.0112522396  -0.0576158529  -0.0000023891
       6  -0.0000037137  -0.0000023543  -0.0731518490  -0.0000088298  -0.0000022036  -0.0013546592
       7   0.0008445461  -0.0011130418  -0.0000070482  -0.1994577213   0.0798046965   0.0000285129
       8   0.0112989340  -0.0575905003  -0.0000010205   0.0934034347  -0.1109289909  -0.0000038100
       9   0.0000179364  -0.0000004108  -0.0013419622   0.0000105531   0.0000040514  -0.0731645664
      10   0.0061724642   0.0023369014   0.0000040053   0.0010722898  -0.0014814831   0.0000112971
      11   0.0024161334  -0.0087069122  -0.0000389099   0.0006337820   0.0016667546   0.0000028750
      12  -0.0000087396  -0.0000112136   0.0002054965  -0.0000063146  -0.0000130637   0.0014344878
      13   0.0010667749  -0.0015200973  -0.0000155378   0.0061840330   0.0023740968   0.0000153836
      14   0.0007019826   0.0017134426  -0.0000256598   0.0023586099  -0.0087122332  -0.0000174981
      15  -0.0000078846  -0.0000065913   0.0014254384  -0.0000037615  -0.0000069914   0.0002160531
      16   0.0240554112  -0.0399362209   0.0000014956  -0.0042571729   0.0140807361  -0.0000147996
      17   0.0400046503  -0.2102921637  -0.0000300400  -0.0140766454   0.0633108630   0.0000050436
      18   0.0000131834  -0.0000084641   0.0059145763   0.0000118711   0.0000050915   0.0002692711
      19   0.6095027880   0.1025983994  -0.0000079149   0.0014708592  -0.0117830455  -0.0000136437
      20   0.1025983994   0.7140015550  -0.0000105892  -0.0117617598   0.0674957426   0.0000090781
      21  -0.0000079149  -0.0000105892   0.1534061905   0.0000007217   0.0000184506   0.0003098054
      22   0.0014708592  -0.0117617598   0.0000007217   0.6095051187   0.1025493128  -0.0000155096
      23  -0.0117830455   0.0674957426   0.0000184506   0.1025493128   0.7139723911  -0.0000046688
      24  -0.0000136437   0.0000090781   0.0003098054  -0.0000155096  -0.0000046688   0.1534101901
      25  -0.0042682906   0.0141344544   0.0000038411   0.0240685602  -0.0399666235  -0.0000133237
      26  -0.0141139783   0.0633229928   0.0000055254   0.0399339803  -0.2102851351  -0.0000085690
      27  -0.0000037236   0.0000058650   0.0002670076  -0.0000041435  -0.0000294674   0.0059145879
      28  -0.0087257646   0.0164096677  -0.0000038855   0.0077100345  -0.0139988777  -0.0000039452
      29   0.0057970251  -0.0129121197   0.0000111980  -0.0098743307   0.0192588117   0.0000103835
      30  -0.0000019497   0.0000069735  -0.0000185467  -0.0000055077   0.0000122147  -0.0004856758
      31  -0.0071433780   0.0325391910  -0.0000077062  -0.0036428900  -0.0466590266  -0.0000001224
      32  -0.0024307912   0.0272223653   0.0000197754  -0.0361286197  -0.0290750285   0.0000011762
      33   0.0000105666   0.0000135827   0.0000573275   0.0000072796   0.0000058062   0.0081758486
      34  -0.0036565761  -0.0466496293   0.0000007068  -0.0071412442   0.0325515850  -0.0000071115
      35  -0.0361307236  -0.0290856535   0.0000229723  -0.0023761457   0.0272362734   0.0000004875
      36   0.0000052454  -0.0000070154   0.0081749545   0.0000206095   0.0000117618   0.0000565118
      37   0.0077041090  -0.0139653115   0.0000190630  -0.0087017159   0.0163671763  -0.0000076567
      38  -0.0099284584   0.0192765354   0.0000251104   0.0058116720  -0.0128823322   0.0000040448
      39  -0.0000222345   0.0000118726  -0.0004861407  -0.0000141369  -0.0000207722  -0.0000192272
      40  -0.0100935316  -0.0149733830  -0.0000029609   0.0009284711  -0.0031074726   0.0000015615
      41  -0.0547114425  -0.0561789445  -0.0000040321  -0.0010688435   0.0039828242  -0.0000030673
      42  -0.0000141889  -0.0000144261   0.0094991095  -0.0000099682   0.0000062481   0.0000346678
      43  -0.2599645708  -0.0410009845  -0.0000002199   0.0003497272   0.0013964098   0.0000009454
      44  -0.0329014372  -0.0930932919  -0.0000065490  -0.0002132594   0.0012851507   0.0000048691
      45   0.0000153300   0.0000044655  -0.0679443103   0.0000073521   0.0000018863   0.0000943724
      46   0.0003571959   0.0013988562  -0.0000009251  -0.2599448344  -0.0410029011   0.0000016075
      47  -0.0002165293   0.0012663631   0.0000020181  -0.0329217608  -0.0930607074   0.0000035340
      48   0.0000095194   0.0000062058   0.0000940545   0.0000064273  -0.0000158492  -0.0679428142
      49   0.0009273593  -0.0031308083  -0.0000018541  -0.0100878192  -0.0149620599  -0.0000016945
      50  -0.0010351272   0.0040197205   0.0000058836  -0.0547150333  -0.0562175487  -0.0000085767
      51  -0.0000066974  -0.0000017631   0.0000332723  -0.0000140041   0.0000090789   0.0095000340
      52   0.0014507765   0.0050874211  -0.0000048467  -0.0060621755   0.0091278677   0.0000071542
      53  -0.0029139233   0.0036555066   0.0000049895   0.0028981980  -0.0079728421  -0.0000025853
      54  -0.0000025020   0.0000095040   0.0000892074   0.0000029798  -0.0000001324  -0.0008144647
      55   0.0005721764  -0.0147827865  -0.0000132914  -0.0014901676   0.0023404306   0.0000052728
      56   0.0003661692  -0.0117023203  -0.0000053766   0.0022545154   0.0126776604   0.0000044144
      57   0.0000007943   0.0000036632  -0.0001298337   0.0000085653   0.0000053610   0.0032700201
      58  -0.0014941759   0.0023491102  -0.0000016034   0.0005654403  -0.0147736923   0.0000005386
      59   0.0022522180   0.0126843844   0.0000018873   0.0003727071  -0.0116879030   0.0000000623
      60  -0.0000051520   0.0000151828   0.0032723033  -0.0000042208  -0.0000150087  -0.0001289835
      61  -0.0060654640   0.0091362227   0.0000086379   0.0014845368   0.0051018303   0.0000040432
      62   0.0028928304  -0.0079695965  -0.0000026915  -0.0029112627   0.0036581782  -0.0000036748
      63   0.0000014560  -0.0000120658  -0.0008131090   0.0000144934   0.0000108449   0.0000884206
      64   0.0050562298  -0.0376112527   0.0000006531  -0.0102137769   0.0240365230   0.0000138770
      65  -0.0274299532   0.0715672239  -0.0000003854   0.0114796953  -0.0446372351  -0.0000109383
      66  -0.0000024416   0.0000084213   0.0038687094  -0.0000062164   0.0000021677   0.0001404550
      67  -0.1474967899  -0.0490749915  -0.0000103988   0.0070004618  -0.0359265529   0.0000067514
      68  -0.1090384587  -0.2811540313  -0.0000058047   0.0097162560  -0.0539582997   0.0000012392
      69   0.0000109629  -0.0000141684  -0.0516594135   0.0000144762  -0.0000083124   0.0000356114
      70   0.0070173279  -0.0359748366  -0.0000144512  -0.1474766632  -0.0490104363   0.0000064350
      71   0.0096830018  -0.0539771092  -0.0000107724  -0.1090758464  -0.2811251563   0.0000046698
      72   0.0000134752  -0.0000027398   0.0000366965   0.0000077303   0.0000106756  -0.0516588838
      73  -0.0102134106   0.0240189645   0.0000108675   0.0050836696  -0.0376093710   0.0000112164
      74   0.0114431181  -0.0446178901  -0.0000113857  -0.0274722281   0.0715004524  -0.0000091409
      75  -0.0000179531  -0.0000007394   0.0001396558  -0.0000135609  -0.0000049848   0.0038681166
      76  -0.0009607197   0.0016105812   0.0000097952  -0.0000539445   0.0002968587  -0.0000053053
      77   0.0008181905  -0.0058325185   0.0000089780  -0.0000332929   0.0001764182  -0.0000050157
      78  -0.0000184142   0.0000136758   0.0080066251  -0.0000256193  -0.0000086386   0.0000437712
      79  -0.0076634410   0.0188160072  -0.0000043308   0.0000524952  -0.0003651831  -0.0000036674
      80  -0.0089667453   0.0092306880   0.0000045059   0.0000504256   0.0001123820   0.0000022990
      81   0.0000104557   0.0000112894  -0.0008109420   0.0000181280  -0.0000103958   0.0000456512
      82   0.0000685712  -0.0003578367   0.0000049962  -0.0076771701   0.0188017407  -0.0000093699
      83   0.0000416837   0.0000898492  -0.0000039912  -0.0089559529   0.0092558186   0.0000070121
      84   0.0000229719  -0.0000069371   0.0000460394   0.0000180850   0.0000062869  -0.0008103572
      85  -0.0000454571   0.0002881487  -0.0000017227  -0.0009517863   0.0015975523  -0.0000029685
      86  -0.0000376373   0.0001804688  -0.0000025352   0.0008203960  -0.0058404004  -0.0000014909
      87  -0.0000212995  -0.0000096703   0.0000452041  -0.0000099599   0.0000163890   0.0080086265
      88   0.0000259426   0.0000409962   0.0000111081  -0.0004539814   0.0003171582  -0.0000019222
      89   0.0001090705  -0.0002316384   0.0000127137   0.0002135744   0.0001620880  -0.0000023817
      90   0.0000044603  -0.0000010397  -0.0000471476  -0.0000011177  -0.0000049944  -0.0001547018
      91  -0.0000340279   0.0000548316   0.0000020105   0.0001526798   0.0002575058  -0.0000060950
      92  -0.0000359282   0.0002034587  -0.0000018915  -0.0002431123  -0.0006223424   0.0000086135
      93  -0.0000011254  -0.0000081935  -0.0000288955  -0.0000037530   0.0000045851  -0.0001174329
      94   0.0001622417   0.0002655573  -0.0000071903  -0.0000493639   0.0000389390  -0.0000025260
      95  -0.0002583635  -0.0006340891   0.0000086785  -0.0000166143   0.0002215447   0.0000036772
      96  -0.0000003284  -0.0000048715  -0.0001205474  -0.0000067006   0.0000001711  -0.0000321951
      97  -0.0004629726   0.0003124547   0.0000023619   0.0000292831   0.0000265717   0.0000013690
      98   0.0002028620   0.0001610885   0.0000031858   0.0001221460  -0.0002346591   0.0000008946
      99   0.0000062981   0.0000000748  -0.0001564684  -0.0000009188   0.0000068048  -0.0000499105
     100   0.0006918408  -0.0005673359   0.0000203711  -0.0000857470   0.0009596392  -0.0000071543
     101  -0.0017351140  -0.0006921075   0.0000208878   0.0000244445   0.0000639143  -0.0000078918
     102  -0.0000030833   0.0000053061   0.0001100417  -0.0000027836  -0.0000123220   0.0000111904
     103   0.0001468797  -0.0008988385   0.0000085273   0.0090679351  -0.0067163699  -0.0000120346
     104  -0.0000166279   0.0000732533  -0.0000077516   0.0232951635  -0.0155946354   0.0000127085
     105  -0.0000018138  -0.0000014045  -0.0000240093  -0.0000001912  -0.0000065769   0.0026987703
     106  -0.0000966035   0.0009670549  -0.0000004745   0.0007016112  -0.0005787084   0.0000001037
     107   0.0000119569   0.0000665633  -0.0000003523  -0.0017238944  -0.0007039488   0.0000001008
     108   0.0000022963   0.0000095336   0.0000114466   0.0000046145  -0.0000049885   0.0001105031
     109   0.0090871788  -0.0066865892  -0.0000111574   0.0001257081  -0.0009372470  -0.0000041362
     110   0.0232723170  -0.0156179022   0.0000129033   0.0000037260   0.0001119741   0.0000045817
     111  -0.0000026671   0.0000043165   0.0026994089   0.0000000720  -0.0000025489  -0.0000232324
                     25             26             27             28             29             30
       1  -0.0086542688  -0.0078808112  -0.0000033312  -0.0057295570  -0.0040840175   0.0000000949
       2  -0.0063538225   0.0050326041  -0.0000053359  -0.0091271940  -0.0114153356   0.0000000552
       3   0.0000002719  -0.0000034462  -0.0011260831   0.0000016004   0.0000060914  -0.0019097237
       4   0.0008833918   0.0011317052   0.0000031701  -0.0009711038  -0.0031058182   0.0000031436
       5  -0.0112659511  -0.0576127258  -0.0000014727  -0.0270352879   0.0199600237   0.0000032023
       6  -0.0000099179  -0.0000011009  -0.0013421661   0.0000062469   0.0000010255  -0.0026084792
