Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      34   0.0085529800  -0.0029687282   0.0000001804  -0.0182504777  -0.0031328309  -0.0000125702
      35  -0.0024653823  -0.0009165600   0.0000190447  -0.0036636504  -0.0154600289   0.0000096308
      36  -0.0000026889  -0.0000176341   0.0005120479  -0.0000158916  -0.0000144537  -0.0004476884
      37   0.0085455542   0.0029762313  -0.0000000808  -0.0077801811   0.0152786764   0.0000185095
      38   0.0024604281  -0.0009071742   0.0000177709  -0.0059893522  -0.0078112763   0.0000052156
      39   0.0000027989  -0.0000650889   0.0005124386  -0.0000416978  -0.0000032205   0.0002177114
      40  -0.0087259240   0.0002442598   0.0000004714  -0.2625452975   0.0375587414   0.0000030735
      41   0.0098551028  -0.0000401975  -0.0000020882   0.0282743071  -0.0885407128  -0.0000043250
      42  -0.0000017073   0.0000193520  -0.0000650198  -0.0000052136  -0.0000231244  -0.0699078829
      43  -0.0062014067   0.0013056708  -0.0000019081  -0.0017762362   0.0155182524   0.0000036116
      44  -0.0090501604  -0.0007274775  -0.0000031576   0.0647264131  -0.0534264532  -0.0000034032
      45   0.0000007806   0.0000269274  -0.0005749075   0.0000044493   0.0000057562   0.0091790602
      46  -0.0087075253  -0.0002268451  -0.0000002381   0.0037166561  -0.0030891705   0.0000005590
      47  -0.0098569807  -0.0000223617  -0.0000026335   0.0046580735  -0.0045183332   0.0000070297
      48   0.0000058717   0.0000998540  -0.0000650703  -0.0000350430  -0.0000613298   0.0000815599
      49  -0.0061889566  -0.0012593641   0.0000007976   0.0038786808  -0.0018066761  -0.0000015320
      50   0.0090539888  -0.0007262518  -0.0000024100  -0.0047012954   0.0037923648   0.0000002165
      51   0.0000030307   0.0000050250  -0.0005749669  -0.0000356370  -0.0001465469  -0.0000900752
      52  -0.0058697836  -0.0110457420   0.0000089713  -0.0033676246  -0.0147182879   0.0000008189
      53  -0.0331040769  -0.0638788689  -0.0000002428  -0.0022586154   0.0139513171  -0.0000007584
      54   0.0000075999   0.0003057247   0.0145452604  -0.0000435411  -0.0001004315   0.0067857538
      55  -0.0058712902   0.0110947928  -0.0000099503  -0.0021120501   0.0145469215  -0.0000055196
      56   0.0330921462  -0.0641507946   0.0000007668   0.0002195391   0.0073866504   0.0000000775
      57   0.0000027626   0.0005997211   0.0145458319  -0.0000404764  -0.0000535859  -0.0006267502
      58   0.0003331466   0.0002809874  -0.0000068735   0.0039264860   0.0092357074   0.0000003501
      59   0.0004813105  -0.0000773735  -0.0000006576   0.0034108452   0.0084357722  -0.0000026521
      60   0.0000058286   0.0003355000  -0.0000908060  -0.0000145751  -0.0000096181  -0.0002051708
      61   0.0003359544  -0.0002570877   0.0000060680  -0.0042941484  -0.0081427847   0.0000035233
      62  -0.0004780702  -0.0003408256  -0.0000003645   0.0031058296   0.0065355220  -0.0000040761
      63  -0.0000112990  -0.0000196782  -0.0000901024  -0.0000141037  -0.0000889303   0.0000815156
      64  -0.0697697168  -0.0031061575   0.0000081857  -0.1260648272   0.0464746587   0.0000078077
      65  -0.0063446564   0.0223160484  -0.0000112267   0.0849857024  -0.3414896303  -0.0000115697
      66   0.0000060194   0.0000415785   0.0024060865  -0.0000203948  -0.0000541107  -0.0582302203
      67  -0.0086298184   0.0006216927  -0.0000064476   0.0102365347   0.0057367366   0.0000021500
      68  -0.0059918820   0.0021362778   0.0000051103   0.0263038942   0.0142488020   0.0000091937
      69   0.0000007487   0.0000570209   0.0003267950  -0.0000194689  -0.0000364858   0.0047335363
      70  -0.0698136885   0.0031761016  -0.0000076059   0.0106636586  -0.0030807405   0.0000004174
      71   0.0063504222   0.0223136822  -0.0000179834   0.0082117725   0.0048015602  -0.0000129550
      72  -0.0000194884   0.0000980704   0.0024060735  -0.0000408933  -0.0000659622  -0.0001644316
      73  -0.0086206542  -0.0006104725   0.0000043432   0.0056627272  -0.0157799782   0.0000041461
      74   0.0060056514   0.0020996375   0.0000078459  -0.0029786460   0.0160016291   0.0000065902
      75  -0.0000128838  -0.0000032564   0.0003267757  -0.0000057329  -0.0000315985   0.0001373255
      76   0.0002774993   0.0001491553   0.0000030970  -0.0076772173  -0.0186164112   0.0000038453
      77   0.0000153582  -0.0000515614   0.0000032983   0.0088724143   0.0093211649   0.0000047196
      78   0.0000178659  -0.0000005828   0.0000298841  -0.0000356865  -0.0000407492  -0.0007242085
      79  -0.0001752335   0.0002170702  -0.0000047189  -0.0010327235  -0.0020745786  -0.0000034185
      80  -0.0001190966   0.0000611636   0.0000037407  -0.0007824072  -0.0057794092   0.0000021023
      81  -0.0000056599   0.0000186896   0.0000945609   0.0000116653   0.0000003156   0.0079517517
      82   0.0002709526  -0.0001085395  -0.0000033896   0.0000387007   0.0002343498   0.0000044705
      83  -0.0000097181  -0.0000131474   0.0000033234   0.0000425001   0.0000260184  -0.0000030880
      84  -0.0000163031  -0.0000085686   0.0000298295  -0.0000143464  -0.0000623258  -0.0000284704
      85  -0.0001824836  -0.0001750308   0.0000057366   0.0000319516   0.0000006907  -0.0000037043
      86   0.0001164515   0.0000830067   0.0000038101  -0.0000920705  -0.0000796344  -0.0000039793
      87   0.0000088641   0.0000103793   0.0000945104  -0.0000542884  -0.0000526907  -0.0000057977
      88  -0.0001197406   0.0038093269   0.0000069423   0.0000647376  -0.0001695972   0.0000031605
      89  -0.0000060446  -0.0049621702   0.0000088239   0.0001938525   0.0000154209   0.0000037790
      90   0.0000022116   0.0000101499   0.0036122983  -0.0000359496  -0.0000628262   0.0000339147
      91  -0.0001223578  -0.0037545734  -0.0000077053  -0.0005002925  -0.0000257015   0.0000019846
      92   0.0000203164  -0.0049503600   0.0000094353  -0.0001552118  -0.0000222741  -0.0000034992
      93  -0.0000004606   0.0000074071   0.0036122833  -0.0000452700  -0.0000712055  -0.0008509758
      94  -0.0000030728  -0.0001096469  -0.0000068855   0.0000768767   0.0001515721  -0.0000016334
      95  -0.0000958334  -0.0000975946   0.0000084909   0.0000316352   0.0000010877   0.0000032596
      96   0.0000112417  -0.0000086452  -0.0000412592   0.0000015951   0.0000092436   0.0000291541
      97   0.0000030942   0.0001101478   0.0000072740  -0.0000304634  -0.0001025259  -0.0000027091
      98   0.0001092887  -0.0000894694   0.0000084666   0.0000014916   0.0002292591  -0.0000029553
      99  -0.0000087555  -0.0000110891  -0.0000412735  -0.0000107069  -0.0000255973  -0.0001000970
     100  -0.0037628555   0.0037973436   0.0000097961   0.0091644881   0.0078731664   0.0000074732
     101   0.0027336724  -0.0005699627   0.0000097148  -0.0236694167  -0.0150724806   0.0000077049
     102   0.0000024498   0.0000351984   0.0061376381  -0.0000424582  -0.0000446926   0.0006496773
     103  -0.0037706432  -0.0037753007  -0.0000091477   0.0001133715   0.0001802208   0.0000072719
     104  -0.0027246297  -0.0005146604   0.0000097631   0.0001337645  -0.0002958524  -0.0000072371
     105  -0.0000005947   0.0000334681   0.0061375955  -0.0000280612  -0.0000598329   0.0001644045
     106   0.0000505995  -0.0000624635   0.0000092216   0.0000019497  -0.0000885976  -0.0000074852
     107   0.0000755807  -0.0000612609   0.0000097637  -0.0001257637   0.0001299166  -0.0000077070
     108  -0.0000119715  -0.0000148519  -0.0001187665  -0.0000289994  -0.0000561904   0.0000195406
     109   0.0000420986   0.0000831164  -0.0000090159   0.0005719711  -0.0001407773  -0.0000069204
     110  -0.0000627817  -0.0000790633   0.0000096737   0.0019005921  -0.0004993331   0.0000069267
     111   0.0000149240  -0.0000106911  -0.0001187300  -0.0000065568  -0.0000026436   0.0009952094
                     19             20             21             22             23             24
       1  -0.0101260747   0.0164225029   0.0000543451  -0.0101143345   0.0163842277  -0.0000238264
       2   0.0068266554   0.0056120218  -0.0000027624   0.0068081786   0.0055873775  -0.0000011833
       3  -0.0000213049   0.0000530588  -0.0006552509   0.0000129056  -0.0000006283  -0.0006549884
       4  -0.2025724162   0.0844851573   0.0000914701  -0.0008589043  -0.0029314069   0.0000105786
       5   0.1144428041  -0.2057728024   0.0000092577  -0.0024686028   0.0085411302   0.0000063087
       6  -0.0000099107   0.0000211121  -0.0734626989   0.0000159578  -0.0000225792   0.0005142413
       7  -0.0014890837  -0.0029592405  -0.0000927233  -0.2025744261   0.0845172910   0.0000356737
       8  -0.0019131922   0.0085315261   0.0000021819   0.1144354304  -0.2057936087  -0.0000128421
       9   0.0005127893  -0.0010509875   0.0005143969  -0.0000008141  -0.0000076125  -0.0734630688
      10   0.0172511872   0.0258995144   0.0000001970   0.0088092462   0.0056617686  -0.0000113274
      11   0.0014840763  -0.0086792329  -0.0000907064   0.0017440438   0.0004816619   0.0000341091
      12  -0.0000219881   0.0000298023  -0.0028528584   0.0000052642  -0.0000142100   0.0004136225
      13   0.0087960892   0.0056334089  -0.0000127805   0.0172695133   0.0258990079   0.0000066988
      14   0.0018565795   0.0005059916   0.0000911870   0.0015042303  -0.0086785259  -0.0000346798
      15  -0.0000260978   0.0000246932   0.0004135224   0.0000080937  -0.0000080990  -0.0028525094
      16   0.0097926896  -0.0336530316  -0.0000276252  -0.0055744920  -0.0082364909  -0.0000285069
      17   0.0337074533  -0.1171055663  -0.0000631830   0.0081756860  -0.0011550233  -0.0000712370
      18  -0.0000187171   0.0000184062   0.0025225184   0.0000118473  -0.0000113748   0.0001916668
      19   0.6170892707   0.0710086648  -0.0000251410  -0.0060900918  -0.0026778170  -0.0000299654
      20   0.0710086648   0.8285562492   0.0000477977  -0.0026767679  -0.0195808540   0.0000734825
      21  -0.0000251410   0.0000477977   0.1656868393   0.0000209778  -0.0000036827  -0.0003271847
      22  -0.0060900918  -0.0026767679   0.0000209778   0.6169608438   0.0709980037  -0.0000024426
      23  -0.0026778170  -0.0195808540  -0.0000036827   0.0709980037   0.8285751782  -0.0000052772
      24  -0.0000299654   0.0000734825  -0.0003271847  -0.0000024426  -0.0000052772   0.1656865207
      25  -0.0055744933  -0.0082206218   0.0000200400   0.0097067576  -0.0336728945  -0.0000003305
      26   0.0081968090  -0.0012066601   0.0000256682   0.0336676577  -0.1170931956  -0.0000029117
      27   0.0000040223   0.0000186680   0.0001914706  -0.0000305101   0.0000203446   0.0025225448
      28  -0.0182674264   0.0032230911  -0.0000237783  -0.0154026061  -0.0031874517   0.0000040526
      29   0.0033881059  -0.0151610110  -0.0000070099  -0.0033941984  -0.0185463410   0.0000112509
      30   0.0002938105  -0.0002684757  -0.0004481860  -0.0002905870   0.0003064274  -0.0004482133
      31  -0.0077954262  -0.0153345487   0.0000187200  -0.0244798261  -0.0708700016   0.0000190706
      32   0.0059968593  -0.0078238437  -0.0000120507  -0.0378584976  -0.0244768409   0.0000137365
      33  -0.0000441740   0.0000798872   0.0002179836   0.0000154819  -0.0000206277   0.0087433738
      34  -0.0244776487  -0.0708431759  -0.0000150686  -0.0077804638  -0.0152902671  -0.0000085293
      35  -0.0378458251  -0.0245139858   0.0000172258   0.0060288531  -0.0077595007  -0.0000089892
      36  -0.0000167621   0.0000298741   0.0087431473   0.0000089849   0.0000046591   0.0002177045
      37  -0.0154121845  -0.0032207686   0.0000319843  -0.0182395722   0.0031915447   0.0000018283
      38  -0.0036826121  -0.0182841197   0.0000183328   0.0036618235  -0.0153858891  -0.0000034170
      39  -0.0000422618   0.0000630673  -0.0004476945   0.0000175417  -0.0000134856  -0.0004476746
      40  -0.0017762840  -0.0155256154  -0.0000041410   0.0037095390   0.0030964730  -0.0000020896
      41  -0.0647289800  -0.0534263885   0.0000024908  -0.0047333910  -0.0044947861   0.0000071716
      42  -0.0000068770   0.0000004452   0.0091786518   0.0000004386   0.0000027881   0.0000815656
      43  -0.2625480803  -0.0375638219   0.0000001918   0.0038616917   0.0018166667   0.0000012098
      44  -0.0282596316  -0.0886004189  -0.0000029845   0.0047013799   0.0037871543  -0.0000000876
      45  -0.0000013139  -0.0000080978  -0.0699083655   0.0000074175  -0.0000053733  -0.0000900805
      46   0.0038781381   0.0018179126   0.0000004057  -0.2625756073  -0.0375640700  -0.0000028519
      47   0.0046592760   0.0037964422  -0.0000008584  -0.0282904041  -0.0885501729  -0.0000028316
      48  -0.0000341670   0.0000732612  -0.0000897492   0.0000209375  -0.0000268975  -0.0699078245
      49   0.0037159019   0.0030972696  -0.0000021873  -0.0017875663  -0.0155246846  -0.0000018757
      50  -0.0046997255  -0.0045282348   0.0000087836  -0.0647412681  -0.0534253061  -0.0000031555
      51  -0.0000349205   0.0000797904   0.0000816990   0.0000019195   0.0000009848   0.0091790488
      52   0.0039059096  -0.0092251729  -0.0000025790  -0.0021044422  -0.0145617220   0.0000052743
      53  -0.0034212279   0.0084386782  -0.0000016112  -0.0002437476   0.0073928157  -0.0000002602
      54  -0.0000384153   0.0000541547  -0.0002048662   0.0000240677  -0.0000267737  -0.0006267828
      55  -0.0043110699   0.0081414965  -0.0000056805  -0.0033614477   0.0147037883  -0.0000001186
      56  -0.0031314209   0.0065194540  -0.0000027950   0.0022544955   0.0139574481   0.0000005180
      57  -0.0000386311   0.0000468551   0.0000813399   0.0000290244  -0.0000118349   0.0067857968
      58  -0.0033507543   0.0147118013   0.0000005240  -0.0043161870   0.0081436054  -0.0000034839
      59   0.0022551015   0.0139531833  -0.0000004054  -0.0031133270   0.0065396564  -0.0000035593
      60  -0.0000109166   0.0000354078   0.0067861119  -0.0000004272  -0.0000108712   0.0000814838
      61  -0.0020914236  -0.0145392458   0.0000050440   0.0039250536  -0.0092159878  -0.0000003044
      62  -0.0002457075   0.0074064306  -0.0000021046  -0.0034178840   0.0084387446  -0.0000024772
      63  -0.0000180853   0.0000337253  -0.0006271593   0.0000016113  -0.0000018237  -0.0002051206
      64   0.0102212859  -0.0057675520  -0.0000009417   0.0106486098   0.0030755346  -0.0000026036
      65  -0.0263532446   0.0141990248   0.0000122162  -0.0082221703   0.0048684542  -0.0000062538
      66  -0.0000187463   0.0000321034   0.0047337559   0.0000181053  -0.0000174887  -0.0001644233
      67  -0.1260534454  -0.0465014889  -0.0000099632   0.0056316772   0.0157798628  -0.0000064754
      68  -0.0849976768  -0.3414933980  -0.0000057963   0.0029234065   0.0159874556   0.0000237341
      69  -0.0000141071  -0.0000217028  -0.0582303248  -0.0000046521   0.0000084911   0.0001373315
      70   0.0056535542   0.0157654187  -0.0000096788  -0.1260507594  -0.0464649531  -0.0000062236
      71   0.0029470155   0.0159697399  -0.0000127856  -0.0849667106  -0.3415038794  -0.0000138417
      72  -0.0000395006   0.0000413217   0.0001369732   0.0000106335  -0.0000218228  -0.0582301399
      73   0.0106701357   0.0030791114   0.0000002839   0.0102374847  -0.0057761628  -0.0000020180
      74  -0.0082430465   0.0047962588   0.0000056579  -0.0263105541   0.0142654522   0.0000049702
      75  -0.0000048618   0.0000511693  -0.0001644952  -0.0000106943  -0.0000096903   0.0047335286
      76  -0.0010405862   0.0020707820   0.0000027114   0.0000281180  -0.0002131945  -0.0000010536
      77   0.0007929726  -0.0057869067   0.0000029449  -0.0000778912   0.0000306718  -0.0000030620
      78  -0.0000395111   0.0000266426   0.0079538379  -0.0000048727  -0.0000200399  -0.0000284601
      79  -0.0076633372   0.0186454821   0.0000012738   0.0000106906  -0.0000260076   0.0000068114
      80  -0.0088620758   0.0093022043  -0.0000012857   0.0000798322  -0.0000487392  -0.0000040370
      81   0.0000092197  -0.0000024719  -0.0007215563   0.0000309166  -0.0000191982  -0.0000057779
      82   0.0000277958  -0.0000032371   0.0000064544  -0.0076985390   0.0186393449  -0.0000077588
      83   0.0000490676  -0.0000701003  -0.0000053779  -0.0088516101   0.0093210958   0.0000048186
      84  -0.0000167728   0.0000686285  -0.0000083843   0.0000272460  -0.0000196469  -0.0007242145
      85   0.0000462280  -0.0002214036  -0.0000021243  -0.0010644692   0.0020724862   0.0000010739
      86  -0.0000829207   0.0000231818  -0.0000025091   0.0007841293  -0.0057836983   0.0000020436
      87  -0.0000553098   0.0000615544  -0.0000304798  -0.0000155535   0.0000204957   0.0079517797
      88   0.0000562811  -0.0001656414   0.0000033507  -0.0005002025   0.0000373868  -0.0000022534
      89  -0.0000412289  -0.0000147580   0.0000028545   0.0001391115  -0.0000107546  -0.0000021113
      90  -0.0000352906   0.0000536279   0.0000270344   0.0000266982  -0.0000311559  -0.0008509803
      91  -0.0000516174   0.0000966693   0.0000054677   0.0000560374   0.0001717755  -0.0000030204
      92  -0.0000250272   0.0002168795  -0.0000062128  -0.0001912416   0.0000147010   0.0000059101
      93  -0.0000453330   0.0000645862  -0.0000980379   0.0000227277  -0.0000250788   0.0000339135
      94   0.0000842751   0.0001766452  -0.0000014622  -0.0000673337   0.0000803004   0.0000024423
      95  -0.0002079158   0.0000131738   0.0000013694  -0.0000019558   0.0002412297  -0.0000049717
      96  -0.0000067651  -0.0000000462   0.0000318839  -0.0000054090  -0.0000043678  -0.0001000977
      97  -0.0004774306   0.0000403021  -0.0000027430   0.0000532412  -0.0001669521   0.0000018228
      98   0.0001310045  -0.0000172773  -0.0000021757  -0.0000439832  -0.0000075312   0.0000014882
      99  -0.0000142214   0.0000259604  -0.0008486658  -0.0000136160   0.0000259088   0.0000291564
     100   0.0005610225   0.0001265568   0.0000063444   0.0001010437  -0.0001604411  -0.0000075874
     101  -0.0019057027  -0.0005120967   0.0000067530  -0.0001684530  -0.0002707928  -0.0000073465
     102  -0.0000300613   0.0000401367   0.0009948768   0.0000120968  -0.0000169710   0.0001643937
     103  -0.0000097848   0.0000797562   0.0000102185   0.0091378520  -0.0078579891  -0.0000076671
     104   0.0000811367   0.0001289484  -0.0000104069   0.0236952200  -0.0150734020   0.0000074551
     105  -0.0000269820   0.0000461770   0.0000198685   0.0000317581  -0.0000153931   0.0006496444
     106   0.0001268269  -0.0001608991  -0.0000055897   0.0005439286   0.0001175546   0.0000067093
     107  -0.0001716564  -0.0002831026  -0.0000054420  -0.0019124983  -0.0005079722   0.0000069709
     108  -0.0000303547   0.0000424471   0.0001647812  -0.0000008107   0.0000151798   0.0009952072
     109   0.0091795196  -0.0078422439  -0.0000003353  -0.0000436050   0.0000588091   0.0000073348
     110   0.0236732277  -0.0150961492   0.0000002355   0.0001208309   0.0001642087  -0.0000075234
     111   0.0000017357   0.0000080984   0.0006493372   0.0000085325  -0.0000265988   0.0000195344
                     25             26             27             28             29             30
       1  -0.0101261246  -0.0163656777   0.0000326210   0.0055973177  -0.0068031554   0.0000021735
       2  -0.0068316747   0.0056087825  -0.0000028814  -0.0163814228  -0.0101333946   0.0000014243
       3   0.0000056452   0.0000224414  -0.0006552373  -0.0000124926  -0.0000275662  -0.0006547743
       4  -0.0008637661   0.0030055177   0.0000779868  -0.0086372925  -0.0015140364   0.0000528039
       5   0.0024868841   0.0085502383   0.0000059058  -0.0257776271   0.0170696626  -0.0001514999
       6   0.0000158878   0.0000054994   0.0005144154  -0.0000099993   0.0000010839  -0.0028543319
